info_loss_args_str,anony_mode,min_k,za,gen,enforcer_str,sample,handler_str,alpha_dm,enforcer,calgo,max_k,data,gen_str,alpha_adm,max_dist,calgo_str,info_loss,range_k,gen_n,adm,dm,am,removed_entities,num_raw_entities,is_invalid_anonymity_clusters,num_big_clusters,radm
"0.50,0.50",anony,2,2.0,zipf,kp#0,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.0,hdbscan#max,adm,1,1.0,0.01287794620830932,0.012713408906106132,0.012713408906106132,0.0,1005.0,0.0,27.666666666666668,0.01287794620830932
"0.50,0.50",anony,2,2.0,zipf,kp#0,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.0,hdbscan#mean,adm,1,1.0,0.2691653082608752,0.012853951646107281,0.012853951646107281,261.0,1005.0,0.0,25.666666666666668,0.009463815723561766
"0.50,0.50",anony,2,2.0,zipf,kp#0,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.0,hdbscan#min,adm,1,1.0,0.2695462512125466,0.013400721763772919,0.013400721763772919,261.0,1005.0,0.0,26.333333333333332,0.00984475867523317
"0.50,0.50",anony,2,2.0,zipf,kp#0,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.0,km#max,adm,1,1.0,0.24193897840812525,0.002676546274085919,0.002676546274085919,241.0,1005.0,0.0,26.666666666666668,0.002137983383249591
"0.50,0.50",anony,2,2.0,zipf,kp#0,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.0,km#mean,adm,1,1.0,0.7302372053497025,0.000802855055058049,0.000802855055058049,733.6666666666666,1005.0,0.0,9.666666666666666,0.00022062160177553365
"0.50,0.50",anony,2,2.0,zipf,kp#0,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.0,km#min,adm,1,1.0,0.7272587312195243,0.0008177175089319303,0.0008177175089319303,730.6666666666666,1005.0,0.0,13.0,0.00022722209846290936
"0.50,0.50",anony,2,2.0,zipf,kp#0,-1,n,0.5,kp,vac,5,email,"zipf#2,5,1,2",0.5,0.0,vac,adm,1,1.0,0.7530430411317023,0.012485957339890314,0.012485957339890314,753.6666666666666,1005.0,0.0,0.0,0.0031259598713374603
"0.50,0.50",anony,2,2.0,zipf,kp#0.25,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.25,hdbscan#max,adm,1,1.0,0.01260005351116957,0.01264010815450048,0.01264010815450048,0.0,1005.0,0.0,30.666666666666668,0.01260005351116957
"0.50,0.50",anony,2,2.0,zipf,kp#0.25,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.25,hdbscan#mean,adm,1,1.0,0.017101592251959823,0.01594521451895194,0.01594521451895194,1.0,1005.0,0.0,35.333333333333336,0.01610656737633793
"0.50,0.50",anony,2,2.0,zipf,kp#0.25,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.25,hdbscan#min,adm,1,1.0,0.016879980575681172,0.01566842386902696,0.01566842386902696,1.0,1005.0,0.0,37.333333333333336,0.015884955700059288
"0.50,0.50",anony,2,2.0,zipf,kp#0.25,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.25,km#max,adm,1,1.0,0.04666334284512052,0.011039440154742808,0.011039440154742808,35.666666666666664,1005.0,0.0,35.666666666666664,0.011174122281273091
"0.50,0.50",anony,2,2.0,zipf,kp#0.25,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.25,km#mean,adm,1,1.0,0.08150208446042707,0.016728991119577204,0.016728991119577204,65.33333333333333,1005.0,0.0,24.0,0.016493792586463555
"0.50,0.50",anony,2,2.0,zipf,kp#0.25,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.25,km#min,adm,1,1.0,0.07786181624452954,0.016881083998218045,0.016881083998218045,61.666666666666664,1005.0,0.0,27.0,0.016501948914512964
"0.50,0.50",anony,2,2.0,zipf,kp#0.25,-1,n,0.5,kp,vac,5,email,"zipf#2,5,1,2",0.5,0.25,vac,adm,1,1.0,0.04029620907544721,0.017565496736468105,0.017565496736468105,22.333333333333332,1005.0,0.0,31.666666666666668,0.018073986853224994
"0.50,0.50",anony,2,2.0,zipf,kp#0.50,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.5,hdbscan#max,adm,1,1.0,0.012063150252056468,0.012108355216475337,0.012108355216475337,0.0,1005.0,0.0,30.0,0.012063150252056468
"0.50,0.50",anony,2,2.0,zipf,kp#0.50,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.5,hdbscan#mean,adm,1,1.0,0.01573241350697354,0.015474049786137608,0.015474049786137608,0.0,1005.0,0.0,34.666666666666664,0.01573241350697354
"0.50,0.50",anony,2,2.0,zipf,kp#0.50,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.5,hdbscan#min,adm,1,1.0,0.015849313017947456,0.015626122570976796,0.015626122570976796,0.0,1005.0,0.0,33.333333333333336,0.015849313017947456
"0.50,0.50",anony,2,2.0,zipf,kp#0.50,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.5,km#max,adm,1,1.0,0.019332041521838806,0.013480433889659181,0.013480433889659181,5.0,1005.0,0.0,34.333333333333336,0.014356917143729352
"0.50,0.50",anony,2,2.0,zipf,kp#0.50,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.5,km#mean,adm,1,1.0,0.0291362425022483,0.020803076917913645,0.020803076917913645,7.0,1005.0,0.0,27.0,0.022171068372895064
"0.50,0.50",anony,2,2.0,zipf,kp#0.50,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.5,km#min,adm,1,1.0,0.029052439767521063,0.020779296044243483,0.020779296044243483,7.0,1005.0,0.0,26.0,0.022087265638167836
"0.50,0.50",anony,2,2.0,zipf,kp#0.50,-1,n,0.5,kp,vac,5,email,"zipf#2,5,1,2",0.5,0.5,vac,adm,1,1.0,0.020846902657996446,0.018343517606127856,0.018343517606127856,1.6666666666666667,1005.0,0.0,34.333333333333336,0.019188527865293296
"0.50,0.50",anony,2,2.0,zipf,kp#0.75,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.75,hdbscan#max,adm,1,1.0,0.012602269392200332,0.012456873179598843,0.012456873179598843,0.0,1005.0,0.0,27.666666666666668,0.012602269392200332
"0.50,0.50",anony,2,2.0,zipf,kp#0.75,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.75,hdbscan#mean,adm,1,1.0,0.01571834030510796,0.015460136448617018,0.015460136448617018,0.0,1005.0,0.0,34.666666666666664,0.01571834030510796
"0.50,0.50",anony,2,2.0,zipf,kp#0.75,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.75,hdbscan#min,adm,1,1.0,0.01581328137799512,0.015587491437239795,0.015587491437239795,0.0,1005.0,0.0,33.333333333333336,0.01581328137799512
"0.50,0.50",anony,2,2.0,zipf,kp#0.75,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.75,km#max,adm,1,1.0,0.015003223635435714,0.013174610767576983,0.013174610767576983,1.0,1005.0,0.0,37.666666666666664,0.014008198759813822
"0.50,0.50",anony,2,2.0,zipf,kp#0.75,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.75,km#mean,adm,1,1.0,0.02238418190968869,0.020364159822518605,0.020364159822518605,1.0,1005.0,0.0,27.0,0.021389157034066797
"0.50,0.50",anony,2,2.0,zipf,kp#0.75,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,0.75,km#min,adm,1,1.0,0.023244544866286892,0.020981246091649957,0.020981246091649957,1.0,1005.0,0.0,25.666666666666668,0.022249519990665007
"0.50,0.50",anony,2,2.0,zipf,kp#0.75,-1,n,0.5,kp,vac,5,email,"zipf#2,5,1,2",0.5,0.75,vac,adm,1,1.0,0.019524127762042664,0.018356409333391926,0.018356409333391926,0.3333333333333333,1005.0,0.0,34.666666666666664,0.019192452803502034
"0.50,0.50",anony,2,2.0,zipf,kp#1.00,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,1.0,hdbscan#max,adm,1,1.0,0.01242984320284387,0.012447874225592776,0.012447874225592776,0.0,1005.0,0.0,28.333333333333332,0.01242984320284387
"0.50,0.50",anony,2,2.0,zipf,kp#1.00,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,1.0,hdbscan#mean,adm,1,1.0,0.015788788820644467,0.015498738312865362,0.015498738312865362,0.0,1005.0,0.0,33.666666666666664,0.015788788820644467
"0.50,0.50",anony,2,2.0,zipf,kp#1.00,-1,n,0.5,kp,hdbscan,5,email,"zipf#2,5,1,2",0.5,1.0,hdbscan#min,adm,1,1.0,0.015548212502990849,0.015308376445568395,0.015308376445568395,0.0,1005.0,0.0,35.0,0.015548212502990849
"0.50,0.50",anony,2,2.0,zipf,kp#1.00,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,1.0,km#max,adm,1,1.0,0.014510920875367298,0.013588590543545574,0.013588590543545574,0.0,1005.0,0.0,35.0,0.014510920875367298
"0.50,0.50",anony,2,2.0,zipf,kp#1.00,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,1.0,km#mean,adm,1,1.0,0.022066992684056614,0.021007089896832375,0.021007089896832375,0.0,1005.0,0.0,26.666666666666668,0.022066992684056614
"0.50,0.50",anony,2,2.0,zipf,kp#1.00,-1,n,0.5,kp,km,5,email,"zipf#2,5,1,2",0.5,1.0,km#min,adm,1,1.0,0.02247681280873529,0.021295640389952936,0.021295640389952936,0.0,1005.0,0.0,25.333333333333332,0.02247681280873529
"0.50,0.50",anony,2,2.0,zipf,kp#1.00,-1,n,0.5,kp,vac,5,email,"zipf#2,5,1,2",0.5,1.0,vac,adm,1,1.0,0.019785295272040638,0.018775070800571492,0.018775070800571492,0.0,1005.0,0.0,31.666666666666668,0.019785295272040638
"0.50,0.50",anony,2,2.0,zipf,ms#0,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.0,hdbscan#max,adm,1,1.0,0.011320606161327918,0.010704090874390454,0.010704090874390454,0.0,1005.0,0.0,0.0,0.011320606161327918
"0.50,0.50",anony,2,2.0,zipf,ms#0,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.0,hdbscan#mean,adm,1,1.0,0.1333985603845261,0.008748860779844833,0.008748860779844833,125.33333333333333,1005.0,0.0,0.0,0.008688775973249125
"0.50,0.50",anony,2,2.0,zipf,ms#0,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.0,hdbscan#min,adm,1,1.0,0.13331600702952898,0.008677838478325936,0.008677838478325936,125.33333333333333,1005.0,0.0,0.0,0.008606222618252021
"0.50,0.50",anony,2,2.0,zipf,ms#0,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.0,km#max,adm,1,1.0,0.14933574251462423,0.002179226150077082,0.002179226150077082,148.0,1005.0,0.0,0.0,0.002072060922584425
"0.50,0.50",anony,2,2.0,zipf,ms#0,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.0,km#mean,adm,1,1.0,0.5058153676064124,0.0006235790754834604,0.0006235790754834604,508.0,1005.0,0.0,0.0,0.00034273079049198423
"0.50,0.50",anony,2,2.0,zipf,ms#0,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.0,km#min,adm,1,1.0,0.5028322731285529,0.0006181460758993567,0.0006181460758993567,505.0,1005.0,0.0,0.0,0.00034471093949819693
"0.50,0.50",anony,2,2.0,zipf,ms#0,-1,n,0.5,ms,vac,5,email,"zipf#2,5,1,2",0.5,0.0,vac,adm,1,1.0,0.00893759112516074,0.004487869843956626,0.004487869843956626,3.0,1005.0,0.0,0.0,0.005952516498295067
"0.50,0.50",anony,2,2.0,zipf,ms#0.25,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.25,hdbscan#max,adm,1,1.0,0.011465510636818272,0.010532441752538868,0.010532441752538868,0.0,1005.0,0.0,0.0,0.011465510636818272
"0.50,0.50",anony,2,2.0,zipf,ms#0.25,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.25,hdbscan#mean,adm,1,1.0,0.011002332568382902,0.009723343785282947,0.009723343785282947,0.3333333333333333,1005.0,0.0,0.0,0.010670657609842272
"0.50,0.50",anony,2,2.0,zipf,ms#0.25,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.25,hdbscan#min,adm,1,1.0,0.011207313350329602,0.010062522202183533,0.010062522202183533,0.3333333333333333,1005.0,0.0,0.0,0.010875638391788971
"0.50,0.50",anony,2,2.0,zipf,ms#0.25,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.25,km#max,adm,1,1.0,0.015518875652535713,0.006449174514129071,0.006449174514129071,8.333333333333334,1005.0,0.0,0.0,0.007227001689019956
"0.50,0.50",anony,2,2.0,zipf,ms#0.25,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.25,km#mean,adm,1,1.0,0.028664283415898467,0.009516493671592208,0.009516493671592208,18.333333333333332,1005.0,0.0,0.0,0.010422160696163812
"0.50,0.50",anony,2,2.0,zipf,ms#0.25,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.25,km#min,adm,1,1.0,0.032612724107489076,0.00935804562906086,0.00935804562906086,22.333333333333332,1005.0,0.0,0.0,0.010390501885266858
"0.50,0.50",anony,2,2.0,zipf,ms#0.25,-1,n,0.5,ms,vac,5,email,"zipf#2,5,1,2",0.5,0.25,vac,adm,1,1.0,0.006776706375726203,0.004567479448355589,0.004567479448355589,0.6666666666666666,1005.0,0.0,0.0,0.006113356458644943
"0.50,0.50",anony,2,2.0,zipf,ms#0.50,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.5,hdbscan#max,adm,1,1.0,0.011359938049623944,0.0105682773144162,0.0105682773144162,0.0,1005.0,0.0,0.0,0.011359938049623944
"0.50,0.50",anony,2,2.0,zipf,ms#0.50,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.5,hdbscan#mean,adm,1,1.0,0.010497111693369207,0.00973020098063943,0.00973020098063943,0.0,1005.0,0.0,0.0,0.010497111693369207
"0.50,0.50",anony,2,2.0,zipf,ms#0.50,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.5,hdbscan#min,adm,1,1.0,0.010663090611854253,0.009732023590888624,0.009732023590888624,0.0,1005.0,0.0,0.0,0.010663090611854253
"0.50,0.50",anony,2,2.0,zipf,ms#0.50,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.5,km#max,adm,1,1.0,0.008012507941222578,0.0068573873217376916,0.0068573873217376916,0.3333333333333333,1005.0,0.0,0.0,0.007680832982681948
"0.50,0.50",anony,2,2.0,zipf,ms#0.50,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.5,km#mean,adm,1,1.0,0.012547308470676697,0.010272064599127188,0.010272064599127188,1.0,1005.0,0.0,0.0,0.011552283595054806
"0.50,0.50",anony,2,2.0,zipf,ms#0.50,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.5,km#min,adm,1,1.0,0.012734043593923288,0.010526970162019443,0.010526970162019443,1.0,1005.0,0.0,0.0,0.0117390187183014
"0.50,0.50",anony,2,2.0,zipf,ms#0.50,-1,n,0.5,ms,vac,5,email,"zipf#2,5,1,2",0.5,0.5,vac,adm,1,1.0,0.006495984894291869,0.0045824242331661295,0.0045824242331661295,0.3333333333333333,1005.0,0.0,0.0,0.0061643099357512375
"0.50,0.50",anony,2,2.0,zipf,ms#0.75,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.75,hdbscan#max,adm,1,1.0,0.01143239028736912,0.010430456919622676,0.010430456919622676,0.0,1005.0,0.0,0.0,0.01143239028736912
"0.50,0.50",anony,2,2.0,zipf,ms#0.75,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.75,hdbscan#mean,adm,1,1.0,0.010756122255342566,0.010047601953140391,0.010047601953140391,0.0,1005.0,0.0,0.0,0.010756122255342566
"0.50,0.50",anony,2,2.0,zipf,ms#0.75,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,0.75,hdbscan#min,adm,1,1.0,0.01057368924154399,0.00967623446911055,0.00967623446911055,0.0,1005.0,0.0,0.0,0.01057368924154399
"0.50,0.50",anony,2,2.0,zipf,ms#0.75,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.75,km#max,adm,1,1.0,0.007808811898809671,0.006907490788325886,0.006907490788325886,0.0,1005.0,0.0,0.0,0.007808811898809671
"0.50,0.50",anony,2,2.0,zipf,ms#0.75,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.75,km#mean,adm,1,1.0,0.011588385954614512,0.010516386677532094,0.010516386677532094,0.0,1005.0,0.0,0.0,0.011588385954614512
"0.50,0.50",anony,2,2.0,zipf,ms#0.75,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,0.75,km#min,adm,1,1.0,0.012272067758813128,0.010540791721350808,0.010540791721350808,0.3333333333333333,1005.0,0.0,0.0,0.0119403928002725
"0.50,0.50",anony,2,2.0,zipf,ms#0.75,-1,n,0.5,ms,vac,5,email,"zipf#2,5,1,2",0.5,0.75,vac,adm,1,1.0,0.006228075448391779,0.004608666392944519,0.004608666392944519,0.0,1005.0,0.0,0.0,0.006228075448391779
"0.50,0.50",anony,2,2.0,zipf,ms#1.00,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,1.0,hdbscan#max,adm,1,1.0,0.011579392777877956,0.01063654322644096,0.01063654322644096,0.0,1005.0,0.0,0.0,0.011579392777877956
"0.50,0.50",anony,2,2.0,zipf,ms#1.00,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,1.0,hdbscan#mean,adm,1,1.0,0.010452723353146606,0.009691528763620528,0.009691528763620528,0.0,1005.0,0.0,0.0,0.010452723353146606
"0.50,0.50",anony,2,2.0,zipf,ms#1.00,-1,n,0.5,ms,hdbscan,5,email,"zipf#2,5,1,2",0.5,1.0,hdbscan#min,adm,1,1.0,0.010425390224900124,0.009675413408767902,0.009675413408767902,0.0,1005.0,0.0,0.0,0.010425390224900124
"0.50,0.50",anony,2,2.0,zipf,ms#1.00,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,1.0,km#max,adm,1,1.0,0.007883774682616295,0.006992009361696197,0.006992009361696197,0.0,1005.0,0.0,0.0,0.007883774682616295
"0.50,0.50",anony,2,2.0,zipf,ms#1.00,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,1.0,km#mean,adm,1,1.0,0.011558436200895542,0.010572280035643776,0.010572280035643776,0.0,1005.0,0.0,0.0,0.011558436200895542
"0.50,0.50",anony,2,2.0,zipf,ms#1.00,-1,n,0.5,ms,km,5,email,"zipf#2,5,1,2",0.5,1.0,km#min,adm,1,1.0,0.01187129974387715,0.010574998022075809,0.010574998022075809,0.0,1005.0,0.0,0.0,0.01187129974387715
"0.50,0.50",anony,2,2.0,zipf,ms#1.00,-1,n,0.5,ms,vac,5,email,"zipf#2,5,1,2",0.5,1.0,vac,adm,1,1.0,0.006228075448391779,0.004608666392944519,0.004608666392944519,0.0,1005.0,0.0,0.0,0.006228075448391779
