info_loss_args_str,anony_mode,min_k,za,gen,enforcer_str,sample,handler_str,alpha_dm,enforcer,calgo,max_k,data,gen_str,alpha_adm,max_dist,calgo_str,info_loss,range_k,gen_n,adm,dm,am,removed_entities,num_raw_entities,is_invalid_anonymity_clusters,num_big_clusters,radm
"0.50,0.50",anony,2,2.0,zipf,sr,-1,n,0.5,sr,hdbscan,5,email,"zipf#2,5,1,2",0.5,,hdbscan#max,adm,1,1.0,0.117458584829937,0.022558205064585186,0.022558205064585186,0.0,1005.0,0.0,37.333333333333336,0.117458584829937
"0.50,0.50",anony,2,2.0,zipf,sr,-1,n,0.5,sr,hdbscan,5,email,"zipf#2,5,1,2",0.5,,hdbscan#mean,adm,1,1.0,0.2144986274502874,0.008124885189136125,0.008124885189136125,125.33333333333333,1005.0,0.0,33.0,0.08978884303901045
"0.50,0.50",anony,2,2.0,zipf,sr,-1,n,0.5,sr,hdbscan,5,email,"zipf#2,5,1,2",0.5,,hdbscan#min,adm,1,1.0,0.2144986274502874,0.008124885189136125,0.008124885189136125,125.33333333333333,1005.0,0.0,33.0,0.08978884303901045
"0.50,0.50",anony,2,2.0,zipf,sr,-1,n,0.5,sr,km,5,email,"zipf#2,5,1,2",0.5,,km#max,adm,1,1.0,0.15029875498131232,0.003388449593295906,0.003388449593295906,148.0,1005.0,0.0,43.0,0.0030350733892725427
"0.50,0.50",anony,2,2.0,zipf,sr,-1,n,0.5,sr,km,5,email,"zipf#2,5,1,2",0.5,,km#mean,adm,1,1.0,0.5058787323746112,0.0007180271117953681,0.0007180271117953681,508.0,1005.0,0.0,14.0,0.0004060955586907913
"0.50,0.50",anony,2,2.0,zipf,sr,-1,n,0.5,sr,km,5,email,"zipf#2,5,1,2",0.5,,km#min,adm,1,1.0,0.502912386657096,0.0007264085114730402,0.0007264085114730402,505.0,1005.0,0.0,18.666666666666668,0.00042482446804121985
"0.50,0.50",anony,2,2.0,zipf,sr,-1,n,0.5,sr,vac,5,email,"zipf#2,5,1,2",0.5,,vac,adm,1,1.0,0.00893759112516074,0.004487869843956627,0.004487869843956627,3.0,1005.0,0.0,0.0,0.005952516498295067
"0.50,0.50",anony,2,,te,kp#0,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.0,hdbscan#max,adm,1,0.0,0.013623283723528766,0.013302312026992195,0.013302312026992195,0.0,1005.0,0.0,168.0,0.013623283723528766
"0.50,0.50",anony,2,,te,kp#0,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.0,hdbscan#mean,adm,1,0.0,0.2692725781186463,0.013000271874602506,0.013000271874602506,261.0,1005.0,0.0,121.0,0.009571085581332857
"0.50,0.50",anony,2,,te,kp#0,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.0,hdbscan#min,adm,1,0.0,0.2692097437475027,0.012933532235828013,0.012933532235828013,261.0,1005.0,0.0,119.0,0.00950825121018928
"0.50,0.50",anony,2,,te,kp#0,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.0,km#max,adm,1,0.0,0.2557218880720774,0.002554549781954425,0.002554549781954425,255.0,1005.0,0.0,126.0,0.001990544788495334
"0.50,0.50",anony,2,,te,kp#0,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.0,km#mean,adm,1,0.0,0.7226279052498701,0.0008415930183451272,0.0008415930183451272,726.0,1005.0,0.0,46.0,0.00023984554837751547
"0.50,0.50",anony,2,,te,kp#0,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.0,km#min,adm,1,0.0,0.7355416945125122,0.0007988242409884201,0.0007988242409884201,739.0,1005.0,0.0,44.0,0.0002183114279349521
"0.50,0.50",anony,2,,te,kp#0,-1,n,0.5,kp,vac,5,email,"te#2,5,1",0.5,0.0,vac,adm,1,0.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,2,,te,kp#0.25,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.25,hdbscan#max,adm,1,0.0,0.013677561022181204,0.013441122271079627,0.013441122271079627,0.0,1005.0,0.0,168.0,0.013677561022181204
"0.50,0.50",anony,2,,te,kp#0.25,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.25,hdbscan#mean,adm,1,0.0,0.016860473750649734,0.015633196030735947,0.015633196030735947,1.0,1005.0,0.0,163.0,0.015865448875027846
"0.50,0.50",anony,2,,te,kp#0.25,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.25,hdbscan#min,adm,1,0.0,0.016756197689590434,0.015437503673033875,0.015437503673033875,1.0,1005.0,0.0,162.0,0.015761172813968542
"0.50,0.50",anony,2,,te,kp#0.25,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.25,km#max,adm,1,0.0,0.0443960015133996,0.011283348865730635,0.011283348865730635,33.0,1005.0,0.0,161.0,0.01156018061787721
"0.50,0.50",anony,2,,te,kp#0.25,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.25,km#mean,adm,1,0.0,0.07376677380687183,0.016609722289526396,0.016609722289526396,58.0,1005.0,0.0,176.0,0.016055331020802168
"0.50,0.50",anony,2,,te,kp#0.25,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.25,km#min,adm,1,0.0,0.07771671139681831,0.017076694047550973,0.017076694047550973,61.0,1005.0,0.0,173.0,0.017020193983882992
"0.50,0.50",anony,2,,te,kp#0.25,-1,n,0.5,kp,vac,5,email,"te#2,5,1",0.5,0.25,vac,adm,1,0.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,2,,te,kp#0.50,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.5,hdbscan#max,adm,1,0.0,0.01181929725926162,0.011867362776211395,0.011867362776211395,0.0,1005.0,0.0,171.0,0.01181929725926162
"0.50,0.50",anony,2,,te,kp#0.50,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.5,hdbscan#mean,adm,1,0.0,0.01598093399385447,0.015820734253244668,0.015820734253244668,0.0,1005.0,0.0,161.0,0.01598093399385447
"0.50,0.50",anony,2,,te,kp#0.50,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.5,hdbscan#min,adm,1,0.0,0.01583457976641314,0.015570652298676428,0.015570652298676428,0.0,1005.0,0.0,163.0,0.01583457976641314
"0.50,0.50",anony,2,,te,kp#0.50,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.5,km#max,adm,1,0.0,0.01851159978359801,0.013657801677885077,0.013657801677885077,4.0,1005.0,0.0,165.0,0.014531500281110447
"0.50,0.50",anony,2,,te,kp#0.50,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.5,km#mean,adm,1,0.0,0.02735826906689012,0.019419280074460067,0.019419280074460067,7.0,1005.0,0.0,181.0,0.020393094937536885
"0.50,0.50",anony,2,,te,kp#0.50,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.5,km#min,adm,1,0.0,0.026768502901271883,0.019340695706367345,0.019340695706367345,7.0,1005.0,0.0,176.0,0.01980332877191865
"0.50,0.50",anony,2,,te,kp#0.50,-1,n,0.5,kp,vac,5,email,"te#2,5,1",0.5,0.5,vac,adm,1,0.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,2,,te,kp#0.75,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.75,hdbscan#max,adm,1,0.0,0.011934428780051413,0.011932769216884357,0.011932769216884357,0.0,1005.0,0.0,172.0,0.011934428780051413
"0.50,0.50",anony,2,,te,kp#0.75,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.75,hdbscan#mean,adm,1,0.0,0.016772286400265908,0.016551391942098283,0.016551391942098283,0.0,1005.0,0.0,160.0,0.016772286400265908
"0.50,0.50",anony,2,,te,kp#0.75,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,0.75,hdbscan#min,adm,1,0.0,0.01597007853412398,0.01582863184997861,0.01582863184997861,0.0,1005.0,0.0,161.0,0.01597007853412398
"0.50,0.50",anony,2,,te,kp#0.75,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.75,km#max,adm,1,0.0,0.015400891774248866,0.013411980132019649,0.013411980132019649,1.0,1005.0,0.0,165.0,0.014405866898626975
"0.50,0.50",anony,2,,te,kp#0.75,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.75,km#mean,adm,1,0.0,0.021188266202746026,0.01899176714255732,0.01899176714255732,1.0,1005.0,0.0,181.0,0.020193241327124137
"0.50,0.50",anony,2,,te,kp#0.75,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,0.75,km#min,adm,1,0.0,0.022324659573490026,0.02018028636312219,0.02018028636312219,1.0,1005.0,0.0,179.0,0.02132963469786813
"0.50,0.50",anony,2,,te,kp#0.75,-1,n,0.5,kp,vac,5,email,"te#2,5,1",0.5,0.75,vac,adm,1,0.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,2,,te,kp#1.00,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,1.0,hdbscan#max,adm,1,0.0,0.012500220998773005,0.012538314662515086,0.012538314662515086,0.0,1005.0,0.0,171.0,0.012500220998773005
"0.50,0.50",anony,2,,te,kp#1.00,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,1.0,hdbscan#mean,adm,1,0.0,0.015639464369693816,0.015366943544551141,0.015366943544551141,0.0,1005.0,0.0,161.0,0.015639464369693816
"0.50,0.50",anony,2,,te,kp#1.00,-1,n,0.5,kp,hdbscan,5,email,"te#2,5,1",0.5,1.0,hdbscan#min,adm,1,0.0,0.015503505924535104,0.015251694072090637,0.015251694072090637,0.0,1005.0,0.0,162.0,0.015503505924535104
"0.50,0.50",anony,2,,te,kp#1.00,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,1.0,km#max,adm,1,0.0,0.015046940139388353,0.01405202221850598,0.01405202221850598,0.0,1005.0,0.0,163.0,0.015046940139388353
"0.50,0.50",anony,2,,te,kp#1.00,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,1.0,km#mean,adm,1,0.0,0.020898740130194767,0.019397244424680774,0.019397244424680774,0.0,1005.0,0.0,181.0,0.020898740130194767
"0.50,0.50",anony,2,,te,kp#1.00,-1,n,0.5,kp,km,5,email,"te#2,5,1",0.5,1.0,km#min,adm,1,0.0,0.02171509191780966,0.020521023063552368,0.020521023063552368,0.0,1005.0,0.0,175.0,0.02171509191780966
"0.50,0.50",anony,2,,te,kp#1.00,-1,n,0.5,kp,vac,5,email,"te#2,5,1",0.5,1.0,vac,adm,1,0.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,2,,te,ms#0,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.0,hdbscan#max,adm,1,0.0,0.006551004748821643,0.00481968743654178,0.00481968743654178,0.0,1005.0,0.0,0.0,0.006551004748821643
"0.50,0.50",anony,2,,te,ms#0,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.0,hdbscan#mean,adm,1,0.0,0.006848345337986685,0.004449755009066921,0.004449755009066921,0.0,1005.0,0.0,0.0,0.006848345337986685
"0.50,0.50",anony,2,,te,ms#0,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.0,hdbscan#min,adm,1,0.0,0.006594956984798822,0.004371718485394896,0.004371718485394896,0.0,1005.0,0.0,0.0,0.006594956984798822
"0.50,0.50",anony,2,,te,ms#0,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.0,km#max,adm,1,0.0,0.07292567015667929,0.0012888622023979725,0.0012888622023979725,72.0,1005.0,0.0,0.0,0.0012838791119031713
"0.50,0.50",anony,2,,te,ms#0,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.0,km#mean,adm,1,0.0,0.3018398059453974,0.0004672405169917597,0.0004672405169917597,303.0,1005.0,0.0,0.0,0.00034726863196455433
"0.50,0.50",anony,2,,te,ms#0,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.0,km#min,adm,1,0.0,0.2998418355981288,0.00045985788357789004,0.00045985788357789004,301.0,1005.0,0.0,0.0,0.00033934803593970326
"0.50,0.50",anony,2,,te,ms#0,-1,n,0.5,ms,vac,5,email,"te#2,5,1",0.5,0.0,vac,adm,1,0.0,0.003779963013645347,0.0025278885598995554,0.0025278885598995554,1.0,1005.0,0.0,0.0,0.002784938138023457
"0.50,0.50",anony,2,,te,ms#0.25,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.25,hdbscan#max,adm,1,0.0,0.006150802490744568,0.00464340061280193,0.00464340061280193,0.0,1005.0,0.0,0.0,0.006150802490744568
"0.50,0.50",anony,2,,te,ms#0.25,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.25,hdbscan#mean,adm,1,0.0,0.0072211791080136,0.004512584634681511,0.004512584634681511,0.0,1005.0,0.0,0.0,0.0072211791080136
"0.50,0.50",anony,2,,te,ms#0.25,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.25,hdbscan#min,adm,1,0.0,0.007027230584815795,0.004537472615830828,0.004537472615830828,0.0,1005.0,0.0,0.0,0.007027230584815795
"0.50,0.50",anony,2,,te,ms#0.25,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.25,km#max,adm,1,0.0,0.011827041056268054,0.002276869186250852,0.002276869186250852,9.0,1005.0,0.0,0.0,0.00287181717567104
"0.50,0.50",anony,2,,te,ms#0.25,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.25,km#mean,adm,1,0.0,0.02349506907537649,0.0031919459041286928,0.0031919459041286928,20.0,1005.0,0.0,0.0,0.0035945715629386826
"0.50,0.50",anony,2,,te,ms#0.25,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.25,km#min,adm,1,0.0,0.023379972914390375,0.0030115999692773327,0.0030115999692773327,20.0,1005.0,0.0,0.0,0.0034794754019525673
"0.50,0.50",anony,2,,te,ms#0.25,-1,n,0.5,ms,vac,5,email,"te#2,5,1",0.5,0.25,vac,adm,1,0.0,0.003779963013645347,0.0025278885598995554,0.0025278885598995554,1.0,1005.0,0.0,0.0,0.002784938138023457
"0.50,0.50",anony,2,,te,ms#0.50,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.5,hdbscan#max,adm,1,0.0,0.007009621402581973,0.004925037732684885,0.004925037732684885,0.0,1005.0,0.0,0.0,0.007009621402581973
"0.50,0.50",anony,2,,te,ms#0.50,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.5,hdbscan#mean,adm,1,0.0,0.006787172877616183,0.004484591163782419,0.004484591163782419,0.0,1005.0,0.0,0.0,0.006787172877616183
"0.50,0.50",anony,2,,te,ms#0.50,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.5,hdbscan#min,adm,1,0.0,0.0066717231185932525,0.004418089501785604,0.004418089501785604,0.0,1005.0,0.0,0.0,0.0066717231185932525
"0.50,0.50",anony,2,,te,ms#0.50,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.5,km#max,adm,1,0.0,0.004204245298030106,0.0024131963927231013,0.0024131963927231013,1.0,1005.0,0.0,0.0,0.003209220422408216
"0.50,0.50",anony,2,,te,ms#0.50,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.5,km#mean,adm,1,0.0,0.005663509036197829,0.003675131333285512,0.003675131333285512,1.0,1005.0,0.0,0.0,0.004668484160575939
"0.50,0.50",anony,2,,te,ms#0.50,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.5,km#min,adm,1,0.0,0.005665347745989307,0.0036813006450801423,0.0036813006450801423,1.0,1005.0,0.0,0.0,0.0046703228703674155
"0.50,0.50",anony,2,,te,ms#0.50,-1,n,0.5,ms,vac,5,email,"te#2,5,1",0.5,0.5,vac,adm,1,0.0,0.0029284989409738785,0.0025831033765047885,0.0025831033765047885,0.0,1005.0,0.0,0.0,0.0029284989409738785
"0.50,0.50",anony,2,,te,ms#0.75,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.75,hdbscan#max,adm,1,0.0,0.0078523516037439,0.005212173127285076,0.005212173127285076,0.0,1005.0,0.0,0.0,0.0078523516037439
"0.50,0.50",anony,2,,te,ms#0.75,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.75,hdbscan#mean,adm,1,0.0,0.006804817419653695,0.004645434846005323,0.004645434846005323,0.0,1005.0,0.0,0.0,0.006804817419653695
"0.50,0.50",anony,2,,te,ms#0.75,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,0.75,hdbscan#min,adm,1,0.0,0.006799831687334471,0.004468200938827457,0.004468200938827457,0.0,1005.0,0.0,0.0,0.006799831687334471
"0.50,0.50",anony,2,,te,ms#0.75,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.75,km#max,adm,1,0.0,0.0036007948883867813,0.0025196427595148303,0.0025196427595148303,0.0,1005.0,0.0,0.0,0.0036007948883867813
"0.50,0.50",anony,2,,te,ms#0.75,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.75,km#mean,adm,1,0.0,0.005041247210995485,0.003794712807064837,0.003794712807064837,0.0,1005.0,0.0,0.0,0.005041247210995485
"0.50,0.50",anony,2,,te,ms#0.75,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,0.75,km#min,adm,1,0.0,0.005060836542235512,0.0036521086137682015,0.0036521086137682015,0.0,1005.0,0.0,0.0,0.005060836542235512
"0.50,0.50",anony,2,,te,ms#0.75,-1,n,0.5,ms,vac,5,email,"te#2,5,1",0.5,0.75,vac,adm,1,0.0,0.0029284989409738785,0.0025831033765047885,0.0025831033765047885,0.0,1005.0,0.0,0.0,0.0029284989409738785
"0.50,0.50",anony,2,,te,ms#1.00,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,1.0,hdbscan#max,adm,1,0.0,0.00643870201232642,0.004866703366670054,0.004866703366670054,0.0,1005.0,0.0,0.0,0.00643870201232642
"0.50,0.50",anony,2,,te,ms#1.00,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,1.0,hdbscan#mean,adm,1,0.0,0.007119519672426781,0.004651570893735943,0.004651570893735943,0.0,1005.0,0.0,0.0,0.007119519672426781
"0.50,0.50",anony,2,,te,ms#1.00,-1,n,0.5,ms,hdbscan,5,email,"te#2,5,1",0.5,1.0,hdbscan#min,adm,1,0.0,0.006543826708674115,0.00428654429762578,0.00428654429762578,0.0,1005.0,0.0,0.0,0.006543826708674115
"0.50,0.50",anony,2,,te,ms#1.00,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,1.0,km#max,adm,1,0.0,0.0036399028312594822,0.002529802583107489,0.002529802583107489,0.0,1005.0,0.0,0.0,0.0036399028312594822
"0.50,0.50",anony,2,,te,ms#1.00,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,1.0,km#mean,adm,1,0.0,0.0054121715516235475,0.0038476164819964205,0.0038476164819964205,0.0,1005.0,0.0,0.0,0.0054121715516235475
"0.50,0.50",anony,2,,te,ms#1.00,-1,n,0.5,ms,km,5,email,"te#2,5,1",0.5,1.0,km#min,adm,1,0.0,0.0051838179394427955,0.003719364622931647,0.003719364622931647,0.0,1005.0,0.0,0.0,0.0051838179394427955
"0.50,0.50",anony,2,,te,ms#1.00,-1,n,0.5,ms,vac,5,email,"te#2,5,1",0.5,1.0,vac,adm,1,0.0,0.0029284989409738785,0.0025831033765047885,0.0025831033765047885,0.0,1005.0,0.0,0.0,0.0029284989409738785
"0.50,0.50",anony,2,,te,sr,-1,n,0.5,sr,hdbscan,5,email,"te#2,5,1",0.5,,hdbscan#max,adm,1,0.0,0.117458584829937,0.022558205064585186,0.022558205064585186,0.0,1005.0,0.0,52.0,0.117458584829937
