info_loss_args_str,anony_mode,min_k,za,gen,enforcer_str,sample,handler_str,alpha_dm,enforcer,calgo,max_k,data,gen_str,alpha_adm,max_dist,calgo_str,info_loss,range_k,gen_n,adm,dm,am,removed_entities,num_raw_entities,is_invalid_anonymity_clusters,num_big_clusters,radm
"0.50,0.50",anony,2,,te,sr,-1,n,0.5,sr,hdbscan,5,email,"te#2,5,1",0.5,,hdbscan#mean,adm,1,0.0,0.0900639305250581,0.006409487898775496,0.006409487898775496,0.0,1005.0,0.0,96.0,0.0900639305250581
"0.50,0.50",anony,2,,te,sr,-1,n,0.5,sr,hdbscan,5,email,"te#2,5,1",0.5,,hdbscan#min,adm,1,0.0,0.0900639305250581,0.006409487898775496,0.006409487898775496,0.0,1005.0,0.0,96.0,0.0900639305250581
"0.50,0.50",anony,2,,te,sr,-1,n,0.5,sr,km,5,email,"te#2,5,1",0.5,,km#max,adm,1,0.0,0.07478775277839657,0.0031796069000841394,0.0031796069000841394,72.0,1005.0,0.0,96.0,0.0031459617336204553
"0.50,0.50",anony,2,,te,sr,-1,n,0.5,sr,km,5,email,"te#2,5,1",0.5,,km#mean,adm,1,0.0,0.3020472265537982,0.0006759045383558687,0.0006759045383558687,303.0,1005.0,0.0,56.0,0.0005546892403653371
"0.50,0.50",anony,2,,te,sr,-1,n,0.5,sr,km,5,email,"te#2,5,1",0.5,,km#min,adm,1,0.0,0.30005692928392863,0.0006799355445358103,0.0006799355445358103,301.0,1005.0,0.0,60.0,0.0005544417217395605
"0.50,0.50",anony,2,,te,sr,-1,n,0.5,sr,vac,5,email,"te#2,5,1",0.5,,vac,adm,1,0.0,0.003779963013645347,0.0025278885598995554,0.0025278885598995554,1.0,1005.0,0.0,0.0,0.002784938138023457
"0.50,0.50",anony,5,2.0,zipf,kp#0,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.0,hdbscan#max,adm,5,1.0,0.19045218116949014,0.19765142271684258,0.19765142271684258,0.0,1005.0,0.0,0.6666666666666666,0.19045218116949014
"0.50,0.50",anony,5,2.0,zipf,kp#0,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.0,hdbscan#mean,adm,5,1.0,0.7629678779756747,0.17091564720868524,0.17091564720868524,717.0,1005.0,0.0,0.3333333333333333,0.049535042154779295
"0.50,0.50",anony,5,2.0,zipf,kp#0,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.0,hdbscan#min,adm,5,1.0,0.7639362887057249,0.17440548698035374,0.17440548698035374,717.0,1005.0,0.0,0.3333333333333333,0.05050345288482958
"0.50,0.50",anony,5,2.0,zipf,kp#0,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.0,km#max,adm,5,1.0,0.4339549351088669,0.12985157472426187,0.12985157472426187,351.0,1005.0,0.0,0.6666666666666666,0.08470120376558332
"0.50,0.50",anony,5,2.0,zipf,kp#0,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.0,km#mean,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#0,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.0,km#min,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#0,-1,n,0.5,kp,vac,50,email,"zipf#5,50,5,2",0.5,0.0,vac,adm,5,1.0,0.7489759918719598,0.15614566058595908,0.15614566058595908,705.0,1005.0,0.0,0.0,0.04748345455852696
"0.50,0.50",anony,5,2.0,zipf,kp#0.25,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.25,hdbscan#max,adm,5,1.0,0.1864271393565223,0.19379806268847524,0.19379806268847524,0.0,1005.0,0.0,1.0,0.1864271393565223
"0.50,0.50",anony,5,2.0,zipf,kp#0.25,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.25,hdbscan#mean,adm,5,1.0,0.7647567068707635,0.1771983891030097,0.1771983891030097,717.0,1005.0,0.0,0.3333333333333333,0.051323871049867915
"0.50,0.50",anony,5,2.0,zipf,kp#0.25,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.25,hdbscan#min,adm,5,1.0,0.7642186720979325,0.17516812130531959,0.17516812130531959,717.0,1005.0,0.0,0.3333333333333333,0.050785836277036984
"0.50,0.50",anony,5,2.0,zipf,kp#0.25,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.25,km#max,adm,5,1.0,0.3343209090769794,0.14895503406784916,0.14895503406784916,219.33333333333334,1005.0,0.0,0.6666666666666666,0.11607878635724482
"0.50,0.50",anony,5,2.0,zipf,kp#0.25,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.25,km#mean,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#0.25,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.25,km#min,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#0.25,-1,n,0.5,kp,vac,50,email,"zipf#5,50,5,2",0.5,0.25,vac,adm,5,1.0,0.4867433031478477,0.21565600335661664,0.21565600335661664,352.3333333333333,1005.0,0.0,0.3333333333333333,0.13616287197040153
"0.50,0.50",anony,5,2.0,zipf,kp#0.50,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.5,hdbscan#max,adm,5,1.0,0.18819696825043228,0.19510605225614683,0.19510605225614683,0.0,1005.0,0.0,0.6666666666666666,0.18819696825043228
"0.50,0.50",anony,5,2.0,zipf,kp#0.50,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.5,hdbscan#mean,adm,5,1.0,0.18236473401766343,0.17947544757532105,0.17947544757532105,2.0,1005.0,0.0,0.6666666666666666,0.18037468426641964
"0.50,0.50",anony,5,2.0,zipf,kp#0.50,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.5,hdbscan#min,adm,5,1.0,0.17845635598364495,0.17520954530032637,0.17520954530032637,2.0,1005.0,0.0,0.3333333333333333,0.1764663062324012
"0.50,0.50",anony,5,2.0,zipf,kp#0.50,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.5,km#max,adm,5,1.0,0.17774174613782548,0.16238264755845164,0.16238264755845164,14.333333333333334,1005.0,0.0,0.3333333333333333,0.16347972292057839
"0.50,0.50",anony,5,2.0,zipf,kp#0.50,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.5,km#mean,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#0.50,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.5,km#min,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#0.50,-1,n,0.5,kp,vac,50,email,"zipf#5,50,5,2",0.5,0.5,vac,adm,5,1.0,0.21735882303714785,0.20310228949654874,0.20310228949654874,13.333333333333334,1005.0,0.0,1.6666666666666667,0.20409182469552267
"0.50,0.50",anony,5,2.0,zipf,kp#0.75,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.75,hdbscan#max,adm,5,1.0,0.18938215815025794,0.19633372961785986,0.19633372961785986,0.0,1005.0,0.0,0.6666666666666666,0.18938215815025794
"0.50,0.50",anony,5,2.0,zipf,kp#0.75,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.75,hdbscan#mean,adm,5,1.0,0.18191327183084816,0.179834955051956,0.179834955051956,0.0,1005.0,0.0,0.0,0.18191327183084816
"0.50,0.50",anony,5,2.0,zipf,kp#0.75,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.75,hdbscan#min,adm,5,1.0,0.18267668999235057,0.18058980954957207,0.18058980954957207,0.0,1005.0,0.0,0.0,0.18267668999235057
"0.50,0.50",anony,5,2.0,zipf,kp#0.75,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.75,km#max,adm,5,1.0,0.17150142441075836,0.16873818074214697,0.16873818074214697,1.0,1005.0,0.0,0.3333333333333333,0.17050639953513647
"0.50,0.50",anony,5,2.0,zipf,kp#0.75,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.75,km#mean,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#0.75,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,0.75,km#min,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#0.75,-1,n,0.5,kp,vac,50,email,"zipf#5,50,5,2",0.5,0.75,vac,adm,5,1.0,0.2060130289089969,0.20276820374187654,0.20276820374187654,0.6666666666666666,1005.0,0.0,2.0,0.20534967899191567
"0.50,0.50",anony,5,2.0,zipf,kp#1.00,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,1.0,hdbscan#max,adm,5,1.0,0.1870596908845962,0.19389761420983928,0.19389761420983928,0.0,1005.0,0.0,1.0,0.1870596908845962
"0.50,0.50",anony,5,2.0,zipf,kp#1.00,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,1.0,hdbscan#mean,adm,5,1.0,0.18047073327982224,0.17864787274782676,0.17864787274782676,0.0,1005.0,0.0,0.3333333333333333,0.18047073327982224
"0.50,0.50",anony,5,2.0,zipf,kp#1.00,-1,n,0.5,kp,hdbscan,50,email,"zipf#5,50,5,2",0.5,1.0,hdbscan#min,adm,5,1.0,0.18732481869260664,0.18537285441613446,0.18537285441613446,0.0,1005.0,0.0,0.3333333333333333,0.18732481869260664
"0.50,0.50",anony,5,2.0,zipf,kp#1.00,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,1.0,km#max,adm,5,1.0,0.18577569390668072,0.17988482597501385,0.17988482597501385,0.0,1005.0,0.0,0.3333333333333333,0.18577569390668072
"0.50,0.50",anony,5,2.0,zipf,kp#1.00,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,1.0,km#mean,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#1.00,-1,n,0.5,kp,km,50,email,"zipf#5,50,5,2",0.5,1.0,km#min,adm,5,1.0,1.0,1.0,1.0,1005.0,1005.0,0.0,0.0,1.0
"0.50,0.50",anony,5,2.0,zipf,kp#1.00,-1,n,0.5,kp,vac,50,email,"zipf#5,50,5,2",0.5,1.0,vac,adm,5,1.0,0.2071921840689941,0.2035592376315973,0.2035592376315973,0.0,1005.0,0.0,1.3333333333333333,0.2071921840689941
"0.50,0.50",anony,5,2.0,zipf,ms#0,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.0,hdbscan#max,adm,5,1.0,0.1866828850299556,0.1889967890111619,0.1889967890111619,0.0,1005.0,0.0,0.0,0.1866828850299556
"0.50,0.50",anony,5,2.0,zipf,ms#0,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.0,hdbscan#mean,adm,5,1.0,0.7112081384124155,0.13427299979840088,0.13427299979840088,661.0,1005.0,0.0,0.0,0.05349669562634587
"0.50,0.50",anony,5,2.0,zipf,ms#0,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.0,hdbscan#min,adm,5,1.0,0.705253948216746,0.11303525727290835,0.11303525727290835,661.0,1005.0,0.0,0.0,0.047542505430676514
"0.50,0.50",anony,5,2.0,zipf,ms#0,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.0,km#max,adm,5,1.0,0.3680197684875787,0.12403048499417972,0.12403048499417972,277.0,1005.0,0.0,0.0,0.09239787794031495
"0.50,0.50",anony,5,2.0,zipf,ms#0,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.0,km#mean,adm,5,1.0,0.9610154039091442,0.004223578437879274,0.004223578437879274,965.6666666666666,1005.0,0.0,0.0,0.00015304901693852463
"0.50,0.50",anony,5,2.0,zipf,ms#0,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.0,km#min,adm,5,1.0,0.9596829286403802,0.0034646213377556665,0.0034646213377556665,964.3333333333334,1005.0,0.0,0.0,0.00014727358233707088
"0.50,0.50",anony,5,2.0,zipf,ms#0,-1,n,0.5,ms,vac,50,email,"zipf#5,50,5,2",0.5,0.0,vac,adm,5,1.0,0.11508295999273947,0.048170975014117795,0.048170975014117795,15.0,1005.0,0.0,0.0,0.1001575868584111
"0.50,0.50",anony,5,2.0,zipf,ms#0.25,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.25,hdbscan#max,adm,5,1.0,0.18823487395997976,0.1922335735791875,0.1922335735791875,0.0,1005.0,0.0,0.0,0.18823487395997976
"0.50,0.50",anony,5,2.0,zipf,ms#0.25,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.25,hdbscan#mean,adm,5,1.0,0.534220051130276,0.14684348447524417,0.14684348447524417,440.3333333333333,1005.0,0.0,0.0,0.09607743089810365
"0.50,0.50",anony,5,2.0,zipf,ms#0.25,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.25,hdbscan#min,adm,5,1.0,0.536940811224616,0.15821841313527352,0.15821841313527352,440.3333333333333,1005.0,0.0,0.0,0.09879819099244362
"0.50,0.50",anony,5,2.0,zipf,ms#0.25,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.25,km#max,adm,5,1.0,0.2599020533437998,0.14872968584212046,0.14872968584212046,128.0,1005.0,0.0,0.0,0.1325388692641978
"0.50,0.50",anony,5,2.0,zipf,ms#0.25,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.25,km#mean,adm,5,1.0,0.2891571283596233,0.2043629794188572,0.2043629794188572,98.66666666666667,1005.0,0.0,0.0,0.1909813406315968
"0.50,0.50",anony,5,2.0,zipf,ms#0.25,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.25,km#min,adm,5,1.0,0.3120456707224362,0.2127934949059975,0.2127934949059975,125.33333333333333,1005.0,0.0,0.0,0.18733588631115924
"0.50,0.50",anony,5,2.0,zipf,ms#0.25,-1,n,0.5,ms,vac,50,email,"zipf#5,50,5,2",0.5,0.25,vac,adm,5,1.0,0.112737862452721,0.048928634897756625,0.048928634897756625,10.0,1005.0,0.0,0.0,0.10278761369650212
"0.50,0.50",anony,5,2.0,zipf,ms#0.50,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.5,hdbscan#max,adm,5,1.0,0.1835644921566062,0.18783062884538926,0.18783062884538926,0.0,1005.0,0.0,0.0,0.1835644921566062
"0.50,0.50",anony,5,2.0,zipf,ms#0.50,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.5,hdbscan#mean,adm,5,1.0,0.18889109298331852,0.18290122868566341,0.18290122868566341,2.0,1005.0,0.0,0.0,0.18690104323207468
"0.50,0.50",anony,5,2.0,zipf,ms#0.50,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.5,hdbscan#min,adm,5,1.0,0.182545976584738,0.17698870851134477,0.17698870851134477,2.0,1005.0,0.0,0.0,0.18055592683349422
"0.50,0.50",anony,5,2.0,zipf,ms#0.50,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.5,km#max,adm,5,1.0,0.1669671542783595,0.15294742335913677,0.15294742335913677,9.0,1005.0,0.0,0.0,0.15801193039776248
"0.50,0.50",anony,5,2.0,zipf,ms#0.50,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.5,km#mean,adm,5,1.0,0.20524640479196066,0.1878978005058893,0.1878978005058893,18.0,1005.0,0.0,0.0,0.18733595703076658
"0.50,0.50",anony,5,2.0,zipf,ms#0.50,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.5,km#min,adm,5,1.0,0.19235301813604333,0.17745428446457234,0.17745428446457234,14.333333333333334,1005.0,0.0,0.0,0.1780909949187962
"0.50,0.50",anony,5,2.0,zipf,ms#0.50,-1,n,0.5,ms,vac,50,email,"zipf#5,50,5,2",0.5,0.5,vac,adm,5,1.0,0.10983036723513445,0.05119156077842222,0.05119156077842222,1.6666666666666667,1005.0,0.0,0.0,0.1081719924424313
"0.50,0.50",anony,5,2.0,zipf,ms#0.75,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.75,hdbscan#max,adm,5,1.0,0.18512925776236086,0.18929671031740083,0.18929671031740083,0.0,1005.0,0.0,0.0,0.18512925776236086
"0.50,0.50",anony,5,2.0,zipf,ms#0.75,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.75,hdbscan#mean,adm,5,1.0,0.18465987994167996,0.1823991012662469,0.1823991012662469,0.0,1005.0,0.0,0.0,0.18465987994167996
"0.50,0.50",anony,5,2.0,zipf,ms#0.75,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,0.75,hdbscan#min,adm,5,1.0,0.18915909672202832,0.1866449718372292,0.1866449718372292,0.0,1005.0,0.0,0.0,0.18915909672202832
"0.50,0.50",anony,5,2.0,zipf,ms#0.75,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.75,km#max,adm,5,1.0,0.1664196195049392,0.15811633064240918,0.15811633064240918,1.0,1005.0,0.0,0.0,0.1654245946293173
"0.50,0.50",anony,5,2.0,zipf,ms#0.75,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.75,km#mean,adm,5,1.0,0.19812730943717805,0.18538731762394403,0.18538731762394403,12.0,1005.0,0.0,0.0,0.18618701092971535
"0.50,0.50",anony,5,2.0,zipf,ms#0.75,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,0.75,km#min,adm,5,1.0,0.19596275905476176,0.1854364017532205,0.1854364017532205,6.0,1005.0,0.0,0.0,0.1899926098010304
"0.50,0.50",anony,5,2.0,zipf,ms#0.75,-1,n,0.5,ms,vac,50,email,"zipf#5,50,5,2",0.5,0.75,vac,adm,5,1.0,0.10974374750271387,0.052133492525330484,0.052133492525330484,0.0,1005.0,0.0,0.0,0.10974374750271387
"0.50,0.50",anony,5,2.0,zipf,ms#1.00,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,1.0,hdbscan#max,adm,5,1.0,0.18438059642559526,0.1882504716052605,0.1882504716052605,0.0,1005.0,0.0,0.0,0.18438059642559526
"0.50,0.50",anony,5,2.0,zipf,ms#1.00,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,1.0,hdbscan#mean,adm,5,1.0,0.18609043151925753,0.18132010893646286,0.18132010893646286,0.0,1005.0,0.0,0.0,0.18609043151925753
"0.50,0.50",anony,5,2.0,zipf,ms#1.00,-1,n,0.5,ms,hdbscan,50,email,"zipf#5,50,5,2",0.5,1.0,hdbscan#min,adm,5,1.0,0.18634993711848247,0.18603539868390465,0.18603539868390465,0.0,1005.0,0.0,0.0,0.18634993711848247
"0.50,0.50",anony,5,2.0,zipf,ms#1.00,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,1.0,km#max,adm,5,1.0,0.16806717419771555,0.16070499386763157,0.16070499386763157,0.0,1005.0,0.0,0.0,0.16806717419771555
"0.50,0.50",anony,5,2.0,zipf,ms#1.00,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,1.0,km#mean,adm,5,1.0,0.19480061196033574,0.18444100418462614,0.18444100418462614,11.0,1005.0,0.0,0.0,0.18385533832849496
"0.50,0.50",anony,5,2.0,zipf,ms#1.00,-1,n,0.5,ms,km,50,email,"zipf#5,50,5,2",0.5,1.0,km#min,adm,5,1.0,0.19211364405171494,0.18345632718377924,0.18345632718377924,5.0,1005.0,0.0,0.0,0.18713851967360548
"0.50,0.50",anony,5,2.0,zipf,ms#1.00,-1,n,0.5,ms,vac,50,email,"zipf#5,50,5,2",0.5,1.0,vac,adm,5,1.0,0.10974374750271387,0.052133492525330484,0.052133492525330484,0.0,1005.0,0.0,0.0,0.10974374750271387
