range_k,calgo_str,enforcer_str,gen,info_loss,handler_str,max_k,alpha_adm,info_loss_args_str,gen_str,anony_mode,min_k,data,max_dist,alpha_dm,sample,enforcer,za,calgo,gen_n,adm,dm,am,removed_entities,num_raw_entities,is_invalid_anonymity_clusters,num_big_clusters,radm
1,hdbscan#max,kp#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,kp,,hdbscan,0.0,0.0018621182108355028,0.001830528646923198,0.001830528646923198,0.0,8917.0,0.0,1707.0,0.0018621182108355028
1,hdbscan#max,kp#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,kp,2.0,hdbscan,1.0,0.0018576260292635712,0.0018264276009330265,0.0018264276009330265,0.0,8917.0,0.0,237.33333333333334,0.0018576260292635712
1,hdbscan#max,kp#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,kp,,hdbscan,0.0,0.0018474251844348385,0.0018160042976998305,0.0018160042976998305,0.0,8917.0,0.0,1707.0,0.0018474251844348385
1,hdbscan#max,kp#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,kp,2.0,hdbscan,1.0,0.00185473839606026,0.001823447221624497,0.001823447221624497,0.0,8917.0,0.0,222.66666666666666,0.00185473839606026
1,hdbscan#max,kp#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,kp,,hdbscan,0.0,0.0018535949585997914,0.0018217429919777117,0.0018217429919777117,0.0,8917.0,0.0,1707.0,0.0018535949585997914
1,hdbscan#max,kp#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,kp,2.0,hdbscan,1.0,0.001848687152674256,0.0018175105120428947,0.0018175105120428947,0.0,8917.0,0.0,221.0,0.001848687152674256
1,hdbscan#max,kp#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,kp,,hdbscan,0.0,0.0018570687065319188,0.0018264031544877914,0.0018264031544877914,0.0,8917.0,0.0,1707.0,0.0018570687065319188
1,hdbscan#max,kp#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,kp,2.0,hdbscan,1.0,0.0018495830870590346,0.00181810695746947,0.00181810695746947,0.0,8917.0,0.0,232.0,0.0018495830870590346
1,hdbscan#max,kp#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,kp,,hdbscan,0.0,0.0018451013360768062,0.001813835035588372,0.001813835035588372,0.0,8917.0,0.0,1707.0,0.0018451013360768062
1,hdbscan#max,kp#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,kp,2.0,hdbscan,1.0,0.0018515459117323392,0.0018202121054235118,0.0018202121054235118,0.0,8917.0,0.0,233.0,0.0018515459117323392
1,hdbscan#max,ms#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,ms,,hdbscan,0.0,0.0008216509148313896,0.0006842673336906195,0.0006842673336906195,0.0,8917.0,0.0,0.0,0.0008216509148313896
1,hdbscan#max,ms#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,ms,2.0,hdbscan,1.0,0.001659495371243694,0.0015319814728524293,0.0015319814728524293,0.0,8917.0,0.0,0.0,0.001659495371243694
1,hdbscan#max,ms#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,ms,,hdbscan,0.0,0.0008269460920555764,0.0006882161693978622,0.0006882161693978622,0.0,8917.0,0.0,0.0,0.0008269460920555764
1,hdbscan#max,ms#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,ms,2.0,hdbscan,1.0,0.0016483399461756035,0.0015230294745928515,0.0015230294745928515,0.0,8917.0,0.0,0.0,0.0016483399461756035
1,hdbscan#max,ms#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,ms,,hdbscan,0.0,0.0008226317750856288,0.0006854641437436464,0.0006854641437436464,0.0,8917.0,0.0,0.0,0.0008226317750856288
1,hdbscan#max,ms#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,ms,2.0,hdbscan,1.0,0.0016805440491449563,0.001536586961107516,0.001536586961107516,0.0,8917.0,0.0,0.0,0.0016805440491449563
1,hdbscan#max,ms#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,ms,,hdbscan,0.0,0.0008207919694531179,0.0006838162566002198,0.0006838162566002198,0.0,8917.0,0.0,0.0,0.0008207919694531179
1,hdbscan#max,ms#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,ms,2.0,hdbscan,1.0,0.0016617414207075378,0.001538290914828715,0.001538290914828715,0.0,8917.0,0.0,0.0,0.0016617414207075378
1,hdbscan#max,ms#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,ms,,hdbscan,0.0,0.0008201484721843432,0.0006814722177170467,0.0006814722177170467,0.0,8917.0,0.0,0.0,0.0008201484721843432
1,hdbscan#max,ms#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,ms,2.0,hdbscan,1.0,0.0016658817350879518,0.0015452569366840238,0.0015452569366840238,0.0,8917.0,0.0,0.0,0.0016658817350879518
1,hdbscan#max,sr,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,,0.5,-1,sr,,hdbscan,0.0,0.35447413876973743,0.0044757578592937945,0.0044757578592937945,0.0,8917.0,0.0,225.0,0.35447413876973743
1,hdbscan#max,sr,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,,0.5,-1,sr,2.0,hdbscan,1.0,0.35447413876973743,0.0044757578592937945,0.0044757578592937945,0.0,8917.0,0.0,135.33333333333334,0.35447413876973743
1,hdbscan#mean,kp#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,kp,,hdbscan,0.0,0.1633222817814405,0.0019174449832334629,0.0019174449832334629,1442.0,8917.0,0.0,1417.0,0.001608700980722759
1,hdbscan#mean,kp#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,kp,2.0,hdbscan,1.0,0.16331766320892532,0.0019119766015466358,0.0019119766015466358,1442.0,8917.0,0.0,194.0,0.0016040824082075977
1,hdbscan#mean,kp#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,kp,,hdbscan,0.0,0.001940601309052501,0.0018929325441815695,0.0018929325441815695,0.0,8917.0,0.0,1685.0,0.001940601309052501
1,hdbscan#mean,kp#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,kp,2.0,hdbscan,1.0,0.0019476967893304815,0.001900520692424547,0.001900520692424547,0.0,8917.0,0.0,240.0,0.0019476967893304815
1,hdbscan#mean,kp#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,kp,,hdbscan,0.0,0.00194735799491309,0.0019006305928876105,0.0019006305928876105,0.0,8917.0,0.0,1685.0,0.00194735799491309
1,hdbscan#mean,kp#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,kp,2.0,hdbscan,1.0,0.0019436529759082916,0.0018960431566984624,0.0018960431566984624,0.0,8917.0,0.0,248.0,0.0019436529759082916
1,hdbscan#mean,kp#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,kp,,hdbscan,0.0,0.001943887605529347,0.0018966218997432268,0.0018966218997432268,0.0,8917.0,0.0,1685.0,0.001943887605529347
1,hdbscan#mean,kp#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,kp,2.0,hdbscan,1.0,0.0019381518010360768,0.0018904975669908456,0.0018904975669908456,0.0,8917.0,0.0,238.66666666666666,0.0019381518010360768
1,hdbscan#mean,kp#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,kp,,hdbscan,0.0,0.0019528694212134412,0.0019060775480465731,0.0019060775480465731,0.0,8917.0,0.0,1685.0,0.0019528694212134412
1,hdbscan#mean,kp#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,kp,2.0,hdbscan,1.0,0.0019486321986582258,0.0019017648751195628,0.0019017648751195628,0.0,8917.0,0.0,246.33333333333334,0.0019486321986582258
1,hdbscan#mean,ms#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,ms,,hdbscan,0.0,0.0007705332095576284,0.0006745766621517433,0.0006745766621517433,0.0,8917.0,0.0,0.0,0.0007705332095576284
1,hdbscan#mean,ms#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,ms,2.0,hdbscan,1.0,0.07470866392175957,0.0014581986027586442,0.0014581986027586442,652.6666666666666,8917.0,0.0,0.0,0.0015151384460764163
1,hdbscan#mean,ms#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,ms,,hdbscan,0.0,0.0007659797759793584,0.0006712458699166807,0.0006712458699166807,0.0,8917.0,0.0,0.0,0.0007659797759793584
1,hdbscan#mean,ms#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,ms,2.0,hdbscan,1.0,0.0016572389916103432,0.0015224972955908726,0.0015224972955908726,0.0,8917.0,0.0,0.0,0.0016572389916103432
1,hdbscan#mean,ms#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,ms,,hdbscan,0.0,0.0007673497088367618,0.0006724487928161054,0.0006724487928161054,0.0,8917.0,0.0,0.0,0.0007673497088367618
1,hdbscan#mean,ms#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,ms,2.0,hdbscan,1.0,0.0016645838836684109,0.0015292834337219169,0.0015292834337219169,0.0,8917.0,0.0,0.0,0.0016645838836684109
1,hdbscan#mean,ms#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,ms,,hdbscan,0.0,0.0007666148385163661,0.0006716777700173389,0.0006716777700173389,0.0,8917.0,0.0,0.0,0.0007666148385163661
1,hdbscan#mean,ms#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,ms,2.0,hdbscan,1.0,0.0016634015826943367,0.0015250509391376687,0.0015250509391376687,0.0,8917.0,0.0,0.0,0.0016634015826943367
1,hdbscan#mean,ms#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,ms,,hdbscan,0.0,0.0007656153390809834,0.0006706628238374069,0.0006706628238374069,0.0,8917.0,0.0,0.0,0.0007656153390809834
1,hdbscan#mean,ms#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,ms,2.0,hdbscan,1.0,0.0016642322115968135,0.0015289524943130498,0.0015289524943130498,0.0,8917.0,0.0,0.0,0.0016642322115968135
1,hdbscan#mean,sr,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,,0.5,-1,sr,,hdbscan,0.0,0.27019789537076355,0.0016827937568399183,0.0016827937568399183,0.0,8917.0,0.0,338.0,0.27019789537076355
1,hdbscan#mean,sr,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,,0.5,-1,sr,2.0,hdbscan,1.0,0.34334692523138816,0.0022522706409611845,0.0022522706409611845,652.6666666666666,8917.0,0.0,145.0,0.27015339975570507
1,hdbscan#min,kp#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,kp,,hdbscan,0.0,0.16332832577547948,0.001925175088276623,0.001925175088276623,1442.0,8917.0,0.0,1417.0,0.001614744974761751
1,hdbscan#min,kp#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,kp,2.0,hdbscan,1.0,0.1633203522534533,0.0019152885324843912,0.0019152885324843912,1442.0,8917.0,0.0,202.33333333333334,0.0016067714527355649
1,hdbscan#min,kp#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,kp,,hdbscan,0.0,0.001948750572398406,0.0019021072613417786,0.0019021072613417786,0.0,8917.0,0.0,1685.0,0.001948750572398406
1,hdbscan#min,kp#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,kp,2.0,hdbscan,1.0,0.0019472383794073523,0.0019000670822844725,0.0019000670822844725,0.0,8917.0,0.0,242.33333333333334,0.0019472383794073523
1,hdbscan#min,kp#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,kp,,hdbscan,0.0,0.0019441824687001861,0.0018970199307506471,0.0018970199307506471,0.0,8917.0,0.0,1685.0,0.0019441824687001861
1,hdbscan#min,kp#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,kp,2.0,hdbscan,1.0,0.0019447284483767356,0.0018976887517699393,0.0018976887517699393,0.0,8917.0,0.0,257.3333333333333,0.0019447284483767356
1,hdbscan#min,kp#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,kp,,hdbscan,0.0,0.0019458386256960847,0.0018990729178582945,0.0018990729178582945,0.0,8917.0,0.0,1685.0,0.0019458386256960847
1,hdbscan#min,kp#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,kp,2.0,hdbscan,1.0,0.0019437704229946578,0.0018964656753704555,0.0018964656753704555,0.0,8917.0,0.0,238.0,0.0019437704229946578
1,hdbscan#min,kp#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,kp,,hdbscan,0.0,0.0019389629029096967,0.0018923339776128383,0.0018923339776128383,0.0,8917.0,0.0,1685.0,0.0019389629029096967
1,hdbscan#min,kp#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,kp,2.0,hdbscan,1.0,0.0019446315183521818,0.0018972942517879812,0.0018972942517879812,0.0,8917.0,0.0,250.0,0.0019446315183521818
1,hdbscan#min,ms#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,ms,,hdbscan,0.0,0.0007667394671975654,0.0006715479308264062,0.0006715479308264062,0.0,8917.0,0.0,0.0,0.0007667394671975654
1,hdbscan#min,ms#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,ms,2.0,hdbscan,1.0,0.07471136286051294,0.001465043340988588,0.001465043340988588,652.6666666666666,8917.0,0.0,0.0,0.0015178373848297975
1,hdbscan#min,ms#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,ms,,hdbscan,0.0,0.0007636722047508339,0.0006693055951504826,0.0006693055951504826,0.0,8917.0,0.0,0.0,0.0007636722047508339
1,hdbscan#min,ms#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,ms,2.0,hdbscan,1.0,0.0016579826352326327,0.0015195597993961233,0.0015195597993961233,0.0,8917.0,0.0,0.0,0.0016579826352326327
1,hdbscan#min,ms#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,ms,,hdbscan,0.0,0.0007675321459670814,0.0006722901744126999,0.0006722901744126999,0.0,8917.0,0.0,0.0,0.0007675321459670814
1,hdbscan#min,ms#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,ms,2.0,hdbscan,1.0,0.0016596847655087508,0.0015226894287740475,0.0015226894287740475,0.0,8917.0,0.0,0.0,0.0016596847655087508
1,hdbscan#min,ms#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,ms,,hdbscan,0.0,0.0007646266421995467,0.0006697219515596754,0.0006697219515596754,0.0,8917.0,0.0,0.0,0.0007646266421995467
1,hdbscan#min,ms#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,ms,2.0,hdbscan,1.0,0.0016550382338229783,0.001518295949496001,0.001518295949496001,0.0,8917.0,0.0,0.0,0.0016550382338229783
1,hdbscan#min,ms#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,ms,,hdbscan,0.0,0.0007640924204684083,0.0006697620149478476,0.0006697620149478476,0.0,8917.0,0.0,0.0,0.0007640924204684083
1,hdbscan#min,ms#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,ms,2.0,hdbscan,1.0,0.0016600627022387829,0.0015256940443380213,0.0015256940443380213,0.0,8917.0,0.0,0.0,0.0016600627022387829
1,hdbscan#min,sr,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,,0.5,-1,sr,,hdbscan,0.0,0.27019789537076355,0.0016827937568399183,0.0016827937568399183,0.0,8917.0,0.0,338.0,0.27019789537076355
1,hdbscan#min,sr,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,,0.5,-1,sr,2.0,hdbscan,1.0,0.34334692523138827,0.0022522706409611845,0.0022522706409611845,652.6666666666666,8917.0,0.0,145.0,0.27015339975570507
1,km#max,kp#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,kp,,km,0.0,0.22302849079748807,0.0012201163643750096,0.0012201163643750096,1980.0,8917.0,0.0,1337.0,0.000980716882494243
1,km#max,kp#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,kp,2.0,km,1.0,0.2123481579057627,0.001213738158280244,0.001213738158280244,1884.6666666666667,8917.0,0.0,169.0,0.0009915731051944867
1,km#max,kp#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,kp,,km,0.0,0.0023753090112469694,0.0017058331775606462,0.0017058331775606462,5.0,8917.0,0.0,1723.0,0.0018145823094414294
1,km#max,kp#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,kp,2.0,km,1.0,0.0023602865880573616,0.0016939763196485759,0.0016939763196485759,5.0,8917.0,0.0,216.33333333333334,0.0017995598862518218
1,km#max,kp#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,kp,,km,0.0,0.001961116280918786,0.0017405100480568324,0.0017405100480568324,1.0,8917.0,0.0,1727.0,0.0018489709405576777
1,km#max,kp#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,kp,2.0,km,1.0,0.0019478267806343954,0.0017267266852370531,0.0017267266852370531,1.0,8917.0,0.0,224.66666666666666,0.0018356814402732877
1,km#max,kp#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,kp,,km,0.0,0.001870363574557479,0.0017600299279365277,0.0017600299279365277,0.0,8917.0,0.0,1726.0,0.001870363574557479
