range_k,calgo_str,enforcer_str,gen,info_loss,handler_str,max_k,alpha_adm,info_loss_args_str,gen_str,anony_mode,min_k,data,max_dist,alpha_dm,sample,enforcer,za,calgo,gen_n,adm,dm,am,removed_entities,num_raw_entities,is_invalid_anonymity_clusters,num_big_clusters,radm
1,km#max,kp#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,kp,2.0,km,1.0,0.0018533329213017563,0.0017417703223675304,0.0017417703223675304,0.0,8917.0,0.0,218.0,0.0018533329213017563
1,km#max,kp#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,kp,,km,0.0,0.0018687051335692496,0.0017605414601481967,0.0017605414601481967,0.0,8917.0,0.0,1726.0,0.0018687051335692496
1,km#max,kp#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,kp,2.0,km,1.0,0.0018470184060059335,0.0017371440928706672,0.0017371440928706672,0.0,8917.0,0.0,219.33333333333334,0.0018470184060059335
1,km#max,ms#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,ms,,km,0.0,0.16020720872856745,0.0003325062957516516,0.0003325062957516516,1426.0,8917.0,0.0,0.0,0.00028795337362743327
1,km#max,ms#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,ms,2.0,km,1.0,0.18774938003875108,0.0010174643356551168,0.0010174643356551168,1666.0,8917.0,0.0,0.0,0.0009152429971451683
1,km#max,ms#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,ms,,km,0.0,0.0009341831305501941,0.0004573154384645869,0.0004573154384645869,4.0,8917.0,0.0,0.0,0.0004856017691057621
1,km#max,ms#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,ms,2.0,km,1.0,0.002105202002028347,0.0013931971338913905,0.0013931971338913905,5.0,8917.0,0.0,0.0,0.0015444753002228067
1,km#max,ms#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,ms,,km,0.0,0.000604429499805688,0.0004618166561535454,0.0004618166561535454,1.0,8917.0,0.0,0.0,0.0004922841594445801
1,km#max,ms#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,ms,2.0,km,1.0,0.0016730502842444127,0.0014005890276780335,0.0014005890276780335,1.0,8917.0,0.0,0.0,0.0015609049438833047
1,km#max,ms#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,ms,,km,0.0,0.0005181426129828219,0.00047137112894400727,0.00047137112894400727,0.0,8917.0,0.0,0.0,0.0005181426129828219
1,km#max,ms#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,ms,2.0,km,1.0,0.0015751357158422744,0.0014128447138541135,0.0014128447138541135,0.0,8917.0,0.0,0.0,0.0015751357158422744
1,km#max,ms#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,ms,,km,0.0,0.0005165792643959772,0.0004700145854066322,0.0004700145854066322,0.0,8917.0,0.0,0.0,0.0005165792643959772
1,km#max,ms#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,ms,2.0,km,1.0,0.0015856137101598383,0.001422493967681536,0.001422493967681536,0.0,8917.0,0.0,0.0,0.0015856137101598383
1,km#max,sr,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,,0.5,-1,sr,,km,0.0,0.18827207169105412,0.0029875851487605825,0.0029875851487605825,1426.0,8917.0,0.0,171.0,0.02835281633611412
1,km#max,sr,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,,0.5,-1,sr,2.0,km,1.0,0.21500116742438027,0.004565083459471012,0.004565083459471012,1666.0,8917.0,0.0,107.0,0.028167030382774388
1,km#mean,kp#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,kp,,km,0.0,0.5037832961709756,0.0006782477126891788,0.0006782477126891788,4489.0,8917.0,0.0,828.0,0.0003628632899617663
1,km#mean,kp#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,kp,2.0,km,1.0,0.5077018460054525,0.0006700799374675007,0.0006700799374675007,4524.0,8917.0,0.0,114.33333333333333,0.00035632621179994983
1,km#mean,kp#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,kp,,km,0.0,0.0024452971918184616,0.001769334724341706,0.001769334724341706,5.0,8917.0,0.0,1717.0,0.0018845704900129216
1,km#mean,kp#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,kp,2.0,km,1.0,0.002442344185668881,0.001769176554315748,0.001769176554315748,5.0,8917.0,0.0,206.0,0.001881617483863341
1,km#mean,kp#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,kp,,km,0.0,0.00202862619181402,0.0017887860541616761,0.0017887860541616761,1.0,8917.0,0.0,1718.0,0.001916480851452912
1,km#mean,kp#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,kp,2.0,km,1.0,0.002017905516501064,0.0017907248873676998,0.0017907248873676998,1.0,8917.0,0.0,211.0,0.0019057601761399562
1,km#mean,kp#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,kp,,km,0.0,0.00193245277928767,0.0018003091404158679,0.0018003091404158679,0.0,8917.0,0.0,1717.0,0.00193245277928767
1,km#mean,kp#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,kp,2.0,km,1.0,0.0019217575350688628,0.0018061099716742334,0.0018061099716742334,0.0,8917.0,0.0,194.66666666666666,0.0019217575350688628
1,km#mean,kp#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,kp,,km,0.0,0.001932950663377416,0.00180114275497758,0.00180114275497758,0.0,8917.0,0.0,1717.0,0.001932950663377416
1,km#mean,kp#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,kp,2.0,km,1.0,0.0019232693748020922,0.001807097638418054,0.001807097638418054,0.0,8917.0,0.0,215.0,0.0019232693748020922
1,km#mean,ms#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,ms,,km,0.0,0.46684914053780935,0.00017747831055101252,0.00017747831055101252,4162.0,8917.0,0.0,0.0,0.00010023395487788657
1,km#mean,ms#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,ms,2.0,km,1.0,0.4875489648822539,0.0005398896009964904,0.0005398896009964904,4344.666666666667,8917.0,0.0,0.0,0.0003148427933600327
1,km#mean,ms#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,ms,,km,0.0,0.0010546165141669167,0.00047188866481745934,0.00047188866481745934,5.0,8917.0,0.0,0.0,0.0004938898123613767
1,km#mean,ms#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,ms,2.0,km,1.0,0.0021904091866360607,0.001459566563749088,0.001459566563749088,5.0,8917.0,0.0,0.0,0.001629682484830521
1,km#mean,ms#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,ms,,km,0.0,0.0006181601138305432,0.00047952705575769663,0.00047952705575769663,1.0,8917.0,0.0,0.0,0.0005060147734694351
1,km#mean,ms#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,ms,2.0,km,1.0,0.0017524532189957427,0.0014768615931434151,0.0014768615931434151,1.0,8917.0,0.0,0.0,0.0016403078786346346
1,km#mean,ms#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,ms,,km,0.0,0.0005235343272717928,0.0004845895318956544,0.0004845895318956544,0.0,8917.0,0.0,0.0,0.0005235343272717928
1,km#mean,ms#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,ms,2.0,km,1.0,0.001638862153911769,0.0014807568998489696,0.0014807568998489696,0.0,8917.0,0.0,0.0,0.001638862153911769
1,km#mean,ms#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,ms,,km,0.0,0.0005266853208690632,0.0004874451870751893,0.0004874451870751893,0.0,8917.0,0.0,0.0,0.0005266853208690632
1,km#mean,ms#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,ms,2.0,km,1.0,0.0016435541566869327,0.0014768342756752955,0.0014768342756752955,0.0,8917.0,0.0,0.0,0.0016435541566869327
1,km#mean,sr,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,,0.5,-1,sr,,km,0.0,0.4756876497056005,0.0019267230962376316,0.0019267230962376316,4162.0,8917.0,0.0,169.0,0.008938743122669082
1,km#mean,sr,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,,0.5,-1,sr,2.0,km,1.0,0.49649139954152854,0.002526652129849151,0.002526652129849151,4344.666666666667,8917.0,0.0,109.66666666666667,0.009257277452634723
1,km#min,kp#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,kp,,km,0.0,0.5079372916863485,0.0006809588582999467,0.0006809588582999467,4526.0,8917.0,0.0,816.0,0.0003674812119736964
1,km#min,kp#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,kp,2.0,km,1.0,0.5045270020867517,0.0006708224361786057,0.0006708224361786057,4495.666666666667,8917.0,0.0,117.33333333333333,0.00035893360333059824
1,km#min,kp#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,kp,,km,0.0,0.0024528686685928378,0.0017682071364296683,0.0017682071364296683,5.0,8917.0,0.0,1720.0,0.0018921419667872975
1,km#min,kp#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,kp,2.0,km,1.0,0.0024305182568394013,0.001760142326874016,0.001760142326874016,5.0,8917.0,0.0,215.0,0.001869791555033861
1,km#min,kp#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,kp,,km,0.0,0.002046296839630894,0.0018035005926271292,0.0018035005926271292,1.0,8917.0,0.0,1722.0,0.0019341514992697857
1,km#min,kp#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,kp,2.0,km,1.0,0.0020199296317957084,0.0017929652435565168,0.0017929652435565168,1.0,8917.0,0.0,216.33333333333334,0.0019077842914346002
1,km#min,kp#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,kp,,km,0.0,0.0019531014718353844,0.0018156305115979985,0.0018156305115979985,0.0,8917.0,0.0,1724.0,0.0019531014718353844
1,km#min,kp#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,kp,2.0,km,1.0,0.0019200051856627517,0.0018001922199857602,0.0018001922199857602,0.0,8917.0,0.0,206.66666666666666,0.0019200051856627517
1,km#min,kp#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,kp,,km,0.0,0.0019479289149997893,0.0018108755370541845,0.0018108755370541845,0.0,8917.0,0.0,1724.0,0.0019479289149997893
1,km#min,kp#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,kp,2.0,km,1.0,0.001923398553386473,0.0018032349251879617,0.0018032349251879617,0.0,8917.0,0.0,210.66666666666666,0.001923398553386473
1,km#min,ms#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,ms,,km,0.0,0.4665106802741568,0.00017599558917809783,0.00017599558917809783,4159.0,8917.0,0.0,0.0,9.82097123086388e-05
1,km#min,ms#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,ms,2.0,km,1.0,0.4870614546865937,0.000532887923256467,0.000532887923256467,4340.333333333333,8917.0,0.0,0.0,0.00031329573926456504
1,km#min,ms#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,ms,,km,0.0,0.000952836296400178,0.00047831429548589836,0.00047831429548589836,4.0,8917.0,0.0,0.0,0.0005042549349557462
1,km#min,ms#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,ms,2.0,km,1.0,0.002177231421220444,0.001450852410946235,0.001450852410946235,5.0,8917.0,0.0,0.0,0.001616504719414904
1,km#min,ms#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,ms,,km,0.0,0.0006247830040240585,0.00048489418121891627,0.00048489418121891627,1.0,8917.0,0.0,0.0,0.0005126376636629505
1,km#min,ms#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,ms,2.0,km,1.0,0.0017574216557017838,0.0014829463168571453,0.0014829463168571453,1.0,8917.0,0.0,0.0,0.0016452763153406759
1,km#min,ms#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,ms,,km,0.0,0.0005359919005354121,0.0004904088848657783,0.0004904088848657783,0.0,8917.0,0.0,0.0,0.0005359919005354121
1,km#min,ms#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,ms,2.0,km,1.0,0.0016388584556602983,0.00147474630178788,0.00147474630178788,0.0,8917.0,0.0,0.0,0.0016388584556602983
1,km#min,ms#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,ms,,km,0.0,0.0005370791313813727,0.0004913327748530669,0.0004913327748530669,0.0,8917.0,0.0,0.0,0.0005370791313813727
1,km#min,ms#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,ms,2.0,km,1.0,0.001656050968959497,0.0014898112991181538,0.0014898112991181538,0.0,8917.0,0.0,0.0,0.001656050968959497
1,km#min,sr,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,,0.5,-1,sr,,km,0.0,0.47447359795976135,0.001881186437829347,0.001881186437829347,4159.0,8917.0,0.0,173.0,0.008061127397913185
1,km#min,sr,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,,0.5,-1,sr,2.0,km,1.0,0.49569590846359907,0.0025778939851634243,0.0025778939851634243,4340.333333333333,8917.0,0.0,108.0,0.008947749516269957
1,vac,kp#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,kp,,vac,0.0,1.0,1.0,1.0,8917.0,8917.0,0.0,0.0,1.0
1,vac,kp#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,kp,2.0,vac,1.0,0.8455941766089863,0.001347499490493816,0.001347499490493816,7538.333333333333,8917.0,0.0,8.0,0.00020521918683387452
1,vac,kp#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,kp,,vac,0.0,1.0,1.0,1.0,8917.0,8917.0,0.0,0.0,1.0
1,vac,kp#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,kp,2.0,vac,1.0,0.0022521228934092785,0.001853394132589438,0.001853394132589438,2.3333333333333335,8917.0,0.0,295.3333333333333,0.001990450432566693
1,vac,kp#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,kp,,vac,0.0,1.0,1.0,1.0,8917.0,8917.0,0.0,0.0,1.0
1,vac,kp#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,kp,2.0,vac,1.0,0.0021098227484515476,0.0018616908880361046,0.0018616908880361046,1.0,8917.0,0.0,292.6666666666667,0.00199767740809044
1,vac,kp#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,kp,,vac,0.0,1.0,1.0,1.0,8917.0,8917.0,0.0,0.0,1.0
1,vac,kp#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,kp,2.0,vac,1.0,0.0020142286001691113,0.001874063943660377,0.001874063943660377,0.0,8917.0,0.0,302.6666666666667,0.0020142286001691113
1,vac,kp#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,kp,,vac,0.0,1.0,1.0,1.0,8917.0,8917.0,0.0,0.0,1.0
1,vac,kp#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,kp,2.0,vac,1.0,0.002016611936450165,0.001876979391949277,0.001876979391949277,0.0,8917.0,0.0,293.6666666666667,0.002016611936450165
1,vac,ms#0,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.0,0.5,-1,ms,,vac,0.0,0.0004681272479689253,0.0003560218337975445,0.0003560218337975445,1.0,8917.0,0.0,0.0,0.00035598190760781725
1,vac,ms#0,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.0,0.5,-1,ms,2.0,vac,1.0,0.0008310404854277416,0.0005647885113205853,0.0005647885113205853,1.3333333333333333,8917.0,0.0,0.0,0.0006815133649462642
1,vac,ms#0.25,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.25,0.5,-1,ms,,vac,0.0,0.0004681272479689253,0.0003560218337975445,0.0003560218337975445,1.0,8917.0,0.0,0.0,0.00035598190760781725
1,vac,ms#0.25,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.25,0.5,-1,ms,2.0,vac,1.0,0.0008310404854277416,0.0005647885113205853,0.0005647885113205853,1.3333333333333333,8917.0,0.0,0.0,0.0006815133649462642
1,vac,ms#0.50,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.5,0.5,-1,ms,,vac,0.0,0.0004681272479689253,0.0003560218337975445,0.0003560218337975445,1.0,8917.0,0.0,0.0,0.00035598190760781725
1,vac,ms#0.50,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.5,0.5,-1,ms,2.0,vac,1.0,0.0007949683512462935,0.0005658771963723305,0.0005658771963723305,1.0,8917.0,0.0,0.0,0.0006828230108851855
1,vac,ms#0.75,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,0.75,0.5,-1,ms,,vac,0.0,0.0004681272479689253,0.0003560218337975445,0.0003560218337975445,1.0,8917.0,0.0,0.0,0.00035598190760781725
1,vac,ms#0.75,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,0.75,0.5,-1,ms,2.0,vac,1.0,0.0006896860462333385,0.0005707069882653174,0.0005707069882653174,0.0,8917.0,0.0,0.0,0.0006896860462333385
1,vac,ms#1.00,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,1.0,0.5,-1,ms,,vac,0.0,0.0004681272479689253,0.0003560218337975445,0.0003560218337975445,1.0,8917.0,0.0,0.0,0.00035598190760781725
1,vac,ms#1.00,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,1.0,0.5,-1,ms,2.0,vac,1.0,0.0006896860462333385,0.0005707069882653174,0.0005707069882653174,0.0,8917.0,0.0,0.0,0.0006896860462333385
