range_k,calgo_str,enforcer_str,gen,info_loss,handler_str,max_k,alpha_adm,info_loss_args_str,gen_str,anony_mode,min_k,data,max_dist,alpha_dm,sample,enforcer,za,calgo,gen_n,adm,dm,am,removed_entities,num_raw_entities,is_invalid_anonymity_clusters,num_big_clusters,radm
1,vac,sr,te,adm,n,5,0.5,"0.50,0.50","te#2,5,1",anony,2,yago,,0.5,-1,sr,,vac,0.0,0.0004681272479689253,0.0003560218337975445,0.0003560218337975445,1.0,8917.0,0.0,0.0,0.00035598190760781725
1,vac,sr,zipf,adm,n,5,0.5,"0.50,0.50","zipf#2,5,1,2",anony,2,yago,,0.5,-1,sr,2.0,vac,1.0,0.0008310404854277416,0.0005647885113205853,0.0005647885113205853,1.3333333333333333,8917.0,0.0,0.0,0.0006815133649462642
5,hdbscan#max,kp#0,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.0,0.5,-1,kp,,hdbscan,0.0,0.014493118410428631,0.014215447592758867,0.014215447592758867,0.0,8917.0,0.0,174.0,0.014493118410428631
5,hdbscan#max,kp#0,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.0,0.5,-1,kp,2.0,hdbscan,1.0,0.014397020558647911,0.01411827012271117,0.01411827012271117,0.0,8917.0,0.0,2.0,0.014397020558647911
5,hdbscan#max,kp#0.25,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.25,0.5,-1,kp,,hdbscan,0.0,0.014580721495206282,0.01431047187323084,0.01431047187323084,0.0,8917.0,0.0,174.0,0.014580721495206282
5,hdbscan#max,kp#0.25,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.25,0.5,-1,kp,2.0,hdbscan,1.0,0.014300958047176298,0.01402362399503708,0.01402362399503708,0.0,8917.0,0.0,4.333333333333333,0.014300958047176298
5,hdbscan#max,kp#0.50,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.5,0.5,-1,kp,,hdbscan,0.0,0.014203401479960737,0.013924465488541602,0.013924465488541602,0.0,8917.0,0.0,174.0,0.014203401479960737
5,hdbscan#max,kp#0.50,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.5,0.5,-1,kp,2.0,hdbscan,1.0,0.014375904515471894,0.014092445504992503,0.014092445504992503,0.0,8917.0,0.0,3.0,0.014375904515471894
5,hdbscan#max,kp#0.75,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.75,0.5,-1,kp,,hdbscan,0.0,0.014660816792613742,0.014390355339472943,0.014390355339472943,0.0,8917.0,0.0,174.0,0.014660816792613742
5,hdbscan#max,kp#0.75,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.75,0.5,-1,kp,2.0,hdbscan,1.0,0.014251129472231928,0.013963977310491713,0.013963977310491713,0.0,8917.0,0.0,2.0,0.014251129472231928
5,hdbscan#max,kp#1.00,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,1.0,0.5,-1,kp,,hdbscan,0.0,0.014260028559733389,0.013983933800877228,0.013983933800877228,0.0,8917.0,0.0,174.0,0.014260028559733389
5,hdbscan#max,kp#1.00,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,1.0,0.5,-1,kp,2.0,hdbscan,1.0,0.014296960153757263,0.01401765659450785,0.01401765659450785,0.0,8917.0,0.0,3.3333333333333335,0.014296960153757263
5,hdbscan#max,ms#0,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.0,0.5,-1,ms,,hdbscan,0.0,0.003321237822627628,0.0018175630359635467,0.0018175630359635467,0.0,8917.0,0.0,0.0,0.003321237822627628
5,hdbscan#max,ms#0,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.0,0.5,-1,ms,2.0,hdbscan,1.0,0.01424287523630414,0.013857640555926616,0.013857640555926616,0.0,8917.0,0.0,0.0,0.01424287523630414
5,hdbscan#max,ms#0.25,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.25,0.5,-1,ms,,hdbscan,0.0,0.003292308366891029,0.0018091111798166778,0.0018091111798166778,0.0,8917.0,0.0,0.0,0.003292308366891029
5,hdbscan#max,ms#0.25,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.25,0.5,-1,ms,2.0,hdbscan,1.0,0.01430164220043334,0.013828323159984836,0.013828323159984836,0.0,8917.0,0.0,0.0,0.01430164220043334
5,hdbscan#max,ms#0.50,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.5,0.5,-1,ms,,hdbscan,0.0,0.0033109336330980747,0.0018209725473403026,0.0018209725473403026,0.0,8917.0,0.0,0.0,0.0033109336330980747
5,hdbscan#max,ms#0.50,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.5,0.5,-1,ms,2.0,hdbscan,1.0,0.014224069922359186,0.013822113053006324,0.013822113053006324,0.0,8917.0,0.0,0.0,0.014224069922359186
5,hdbscan#max,ms#0.75,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.75,0.5,-1,ms,,hdbscan,0.0,0.0033303608937783062,0.0018217899593206538,0.0018217899593206538,0.0,8917.0,0.0,0.0,0.0033303608937783062
5,hdbscan#max,ms#0.75,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.75,0.5,-1,ms,2.0,hdbscan,1.0,0.014201032864449853,0.013773840025693684,0.013773840025693684,0.0,8917.0,0.0,0.0,0.014201032864449853
5,hdbscan#max,ms#1.00,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,1.0,0.5,-1,ms,,hdbscan,0.0,0.0033227873384066332,0.0018104942575162416,0.0018104942575162416,0.0,8917.0,0.0,0.0,0.0033227873384066332
5,hdbscan#max,ms#1.00,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,1.0,0.5,-1,ms,2.0,hdbscan,1.0,0.01432888358566769,0.013927934037401302,0.013927934037401302,0.0,8917.0,0.0,0.0,0.01432888358566769
5,hdbscan#max,sr,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,,0.5,-1,sr,,hdbscan,0.0,0.4702468541249502,0.08672466230419378,0.08672466230419378,0.0,8917.0,0.0,6.0,0.4702468541249502
5,hdbscan#max,sr,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,,0.5,-1,sr,2.0,hdbscan,1.0,0.4702468541249502,0.08672466230419378,0.08672466230419378,0.0,8917.0,0.0,5.0,0.4702468541249502
5,hdbscan#mean,kp#0,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.0,0.5,-1,kp,,hdbscan,0.0,0.28268123565970754,0.01644336261297685,0.01644336261297685,2413.0,8917.0,0.0,128.0,0.01207452936835395
5,hdbscan#mean,kp#0,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.0,0.5,-1,kp,2.0,hdbscan,1.0,0.2827388544557816,0.01652089516156514,0.01652089516156514,2413.0,8917.0,0.0,1.0,0.012132148164428041
5,hdbscan#mean,kp#0.25,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.25,0.5,-1,kp,,hdbscan,0.0,0.014648505755576646,0.01446165573104583,0.01446165573104583,0.0,8917.0,0.0,176.0,0.014648505755576646
5,hdbscan#mean,kp#0.25,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.25,0.5,-1,kp,2.0,hdbscan,1.0,0.014477748131808375,0.014297940079451269,0.014297940079451269,0.0,8917.0,0.0,2.0,0.014477748131808375
5,hdbscan#mean,kp#0.50,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.5,0.5,-1,kp,,hdbscan,0.0,0.014653854537888008,0.01446443552795701,0.01446443552795701,0.0,8917.0,0.0,176.0,0.014653854537888008
5,hdbscan#mean,kp#0.50,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.5,0.5,-1,kp,2.0,hdbscan,1.0,0.014582673882999409,0.014393134945476263,0.014393134945476263,0.0,8917.0,0.0,2.0,0.014582673882999409
5,hdbscan#mean,kp#0.75,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.75,0.5,-1,kp,,hdbscan,0.0,0.014579771466483047,0.01440969406358761,0.01440969406358761,0.0,8917.0,0.0,176.0,0.014579771466483047
5,hdbscan#mean,kp#0.75,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.75,0.5,-1,kp,2.0,hdbscan,1.0,0.014419738095412166,0.014245407406526007,0.014245407406526007,0.0,8917.0,0.0,1.6666666666666667,0.014419738095412166
5,hdbscan#mean,kp#1.00,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,1.0,0.5,-1,kp,,hdbscan,0.0,0.014126114421073232,0.013956439895138307,0.013956439895138307,0.0,8917.0,0.0,176.0,0.014126114421073232
5,hdbscan#mean,kp#1.00,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,1.0,0.5,-1,kp,2.0,hdbscan,1.0,0.014416348304168608,0.014238590758061343,0.014238590758061343,0.0,8917.0,0.0,2.3333333333333335,0.014416348304168608
5,hdbscan#mean,ms#0,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.0,0.5,-1,ms,,hdbscan,0.0,0.0030543998316935332,0.0019364733563072552,0.0019364733563072552,0.0,8917.0,0.0,0.0,0.0030543998316935332
5,hdbscan#mean,ms#0,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.0,0.5,-1,ms,2.0,hdbscan,1.0,0.2629143838014656,0.015203382241080322,0.015203382241080322,2234.6666666666665,8917.0,0.0,0.0,0.012306929874509563
5,hdbscan#mean,ms#0.25,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.25,0.5,-1,ms,,hdbscan,0.0,0.0030049923141447997,0.001921057119247751,0.001921057119247751,0.0,8917.0,0.0,0.0,0.0030049923141447997
5,hdbscan#mean,ms#0.25,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.25,0.5,-1,ms,2.0,hdbscan,1.0,0.014610060989958379,0.014406211485611274,0.014406211485611274,0.0,8917.0,0.0,0.0,0.014610060989958379
5,hdbscan#mean,ms#0.50,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.5,0.5,-1,ms,,hdbscan,0.0,0.003031947472712966,0.0019402376273692302,0.0019402376273692302,0.0,8917.0,0.0,0.0,0.003031947472712966
5,hdbscan#mean,ms#0.50,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.5,0.5,-1,ms,2.0,hdbscan,1.0,0.014400199469578663,0.014107786331309382,0.014107786331309382,0.0,8917.0,0.0,0.0,0.014400199469578663
5,hdbscan#mean,ms#0.75,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.75,0.5,-1,ms,,hdbscan,0.0,0.0030269489382182524,0.0019440513709629923,0.0019440513709629923,0.0,8917.0,0.0,0.0,0.0030269489382182524
5,hdbscan#mean,ms#0.75,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.75,0.5,-1,ms,2.0,hdbscan,1.0,0.014526027241791507,0.014254569802327402,0.014254569802327402,0.0,8917.0,0.0,0.0,0.014526027241791507
5,hdbscan#mean,ms#1.00,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,1.0,0.5,-1,ms,,hdbscan,0.0,0.003043827469616675,0.001933304686434774,0.001933304686434774,0.0,8917.0,0.0,0.0,0.003043827469616675
5,hdbscan#mean,ms#1.00,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,1.0,0.5,-1,ms,2.0,hdbscan,1.0,0.014422274879157773,0.014167869441892257,0.014167869441892257,0.0,8917.0,0.0,0.0,0.014422274879157773
5,hdbscan#mean,sr,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,,0.5,-1,sr,,hdbscan,0.0,0.35447413876973743,0.0044757578592937945,0.0044757578592937945,0.0,8917.0,0.0,93.0,0.35447413876973743
5,hdbscan#mean,sr,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,,0.5,-1,sr,2.0,hdbscan,1.0,0.6043869214934824,0.03320564794866425,0.03320564794866425,2234.6666666666665,8917.0,0.0,2.3333333333333335,0.3537794675665265
5,hdbscan#min,kp#0,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.0,0.5,-1,kp,,hdbscan,0.0,0.2827934464458707,0.01659917445596933,0.01659917445596933,2413.0,8917.0,0.0,128.0,0.012186740154517069
5,hdbscan#min,kp#0,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.0,0.5,-1,kp,2.0,hdbscan,1.0,0.2829815805524237,0.016853870947796015,0.016853870947796015,2413.0,8917.0,0.0,0.6666666666666666,0.01237487426107011
5,hdbscan#min,kp#0.25,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.25,0.5,-1,kp,,hdbscan,0.0,0.014627337400956704,0.014466472549617275,0.014466472549617275,0.0,8917.0,0.0,176.0,0.014627337400956704
5,hdbscan#min,kp#0.25,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.25,0.5,-1,kp,2.0,hdbscan,1.0,0.01445392335542038,0.014275307161242692,0.014275307161242692,0.0,8917.0,0.0,2.0,0.01445392335542038
5,hdbscan#min,kp#0.50,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.5,0.5,-1,kp,,hdbscan,0.0,0.014283817579957152,0.014123876923280597,0.014123876923280597,0.0,8917.0,0.0,176.0,0.014283817579957152
5,hdbscan#min,kp#0.50,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.5,0.5,-1,kp,2.0,hdbscan,1.0,0.01466108277618929,0.014486340140400974,0.014486340140400974,0.0,8917.0,0.0,2.0,0.01466108277618929
5,hdbscan#min,kp#0.75,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.75,0.5,-1,kp,,hdbscan,0.0,0.014636460684593075,0.01448096184441295,0.01448096184441295,0.0,8917.0,0.0,176.0,0.014636460684593075
5,hdbscan#min,kp#0.75,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.75,0.5,-1,kp,2.0,hdbscan,1.0,0.014477959593802913,0.014297580572498006,0.014297580572498006,0.0,8917.0,0.0,2.0,0.014477959593802913
5,hdbscan#min,kp#1.00,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,1.0,0.5,-1,kp,,hdbscan,0.0,0.01459535757647303,0.014412355144068356,0.014412355144068356,0.0,8917.0,0.0,176.0,0.01459535757647303
5,hdbscan#min,kp#1.00,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,1.0,0.5,-1,kp,2.0,hdbscan,1.0,0.014489886702138141,0.01432378116286972,0.01432378116286972,0.0,8917.0,0.0,3.0,0.014489886702138141
5,hdbscan#min,ms#0,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.0,0.5,-1,ms,,hdbscan,0.0,0.0030685207374294126,0.0019493012276714213,0.0019493012276714213,0.0,8917.0,0.0,0.0,0.0030685207374294126
5,hdbscan#min,ms#0,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.0,0.5,-1,ms,2.0,hdbscan,1.0,0.26294482011757464,0.015187743205264384,0.015187743205264384,2234.6666666666665,8917.0,0.0,0.0,0.01233736619061866
5,hdbscan#min,ms#0.25,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.25,0.5,-1,ms,,hdbscan,0.0,0.0029976086106422626,0.0019294735357214866,0.0019294735357214866,0.0,8917.0,0.0,0.0,0.0029976086106422626
5,hdbscan#min,ms#0.25,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.25,0.5,-1,ms,2.0,hdbscan,1.0,0.014541288459443621,0.014285666005143513,0.014285666005143513,0.0,8917.0,0.0,0.0,0.014541288459443621
5,hdbscan#min,ms#0.50,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.5,0.5,-1,ms,,hdbscan,0.0,0.0029912433712927945,0.0019302717003327615,0.0019302717003327615,0.0,8917.0,0.0,0.0,0.0029912433712927945
5,hdbscan#min,ms#0.50,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.5,0.5,-1,ms,2.0,hdbscan,1.0,0.014584775344814754,0.014336768998182719,0.014336768998182719,0.0,8917.0,0.0,0.0,0.014584775344814754
5,hdbscan#min,ms#0.75,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.75,0.5,-1,ms,,hdbscan,0.0,0.003036563817964823,0.0019347882289184346,0.0019347882289184346,0.0,8917.0,0.0,0.0,0.003036563817964823
5,hdbscan#min,ms#0.75,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.75,0.5,-1,ms,2.0,hdbscan,1.0,0.014447718476830816,0.014190101224422512,0.014190101224422512,0.0,8917.0,0.0,0.0,0.014447718476830816
5,hdbscan#min,ms#1.00,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,1.0,0.5,-1,ms,,hdbscan,0.0,0.0030037591551607583,0.001940566949003747,0.001940566949003747,0.0,8917.0,0.0,0.0,0.0030037591551607583
5,hdbscan#min,ms#1.00,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,1.0,0.5,-1,ms,2.0,hdbscan,1.0,0.014349367184094972,0.014102092874473263,0.014102092874473263,0.0,8917.0,0.0,0.0,0.014349367184094972
5,hdbscan#min,sr,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,,0.5,-1,sr,,hdbscan,0.0,0.35447413876973743,0.0044757578592937945,0.0044757578592937945,0.0,8917.0,0.0,93.0,0.35447413876973743
5,hdbscan#min,sr,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,,0.5,-1,sr,2.0,hdbscan,1.0,0.6043869214934825,0.03320564794866425,0.03320564794866425,2234.6666666666665,8917.0,0.0,2.3333333333333335,0.3537794675665265
5,km#max,kp#0,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.0,0.5,-1,kp,,km,0.0,0.08136495314370212,0.012631847131433002,0.012631847131433002,618.0,8917.0,0.0,160.0,0.012059132800537376
5,km#max,kp#0,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.0,0.5,-1,kp,2.0,km,1.0,0.08563804618255044,0.01264251379330381,0.01264251379330381,657.6666666666666,8917.0,0.0,2.6666666666666665,0.011883794005061751
5,km#max,kp#0.25,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.25,0.5,-1,kp,,km,0.0,0.015082640256722284,0.014140381493205897,0.014140381493205897,5.0,8917.0,0.0,172.0,0.014521913554916744
5,km#max,kp#0.25,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.25,0.5,-1,kp,2.0,km,1.0,0.015342901088924487,0.014287633388361759,0.014287633388361759,5.0,8917.0,0.0,3.3333333333333335,0.014782174387118948
5,km#max,kp#0.50,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.5,0.5,-1,kp,,km,0.0,0.015541034773707538,0.01477557539218856,0.01477557539218856,1.0,8917.0,0.0,168.0,0.01542888943334643
5,km#max,kp#0.50,zipf,adm,n,50,0.5,"0.50,0.50","zipf#5,50,5,2",anony,5,yago,0.5,0.5,-1,kp,2.0,km,1.0,0.01529837901658182,0.014624405894561864,0.014624405894561864,1.0,8917.0,0.0,3.6666666666666665,0.015186233676220712
5,km#max,kp#0.75,te,adm,n,50,0.5,"0.50,0.50","te#5,50,5",anony,5,yago,0.75,0.5,-1,kp,,km,0.0,0.015366312907699468,0.014847207230609815,0.014847207230609815,0.0,8917.0,0.0,170.0,0.015366312907699468
