data,sample,gen,gen_args,gen_str,gen_n,max_k,min_k,range_k,info_loss,alpha_adm,alpha_dm,info_loss_args,info_loss_args_str,handler_str,calgo,calgo_args,calgo_str,enforcer,enforcer_str,enforcer_args,adm,dm,am,num_fake_edges,radm,num_raw_entities,num_anonymized_entities,num_raw_edges,num_anonymized_edges,anonymized_anonymity,anonymized_attribute_anonymity,anonymized_degree_anonymity,removed_entities,num_removed_edges,num_anonymized_fake_entities,za,max_dist
email,-1,te,"2,5,1","te#2,5,1",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,0.11151591014366703,0.06439642583104373,0.15863539445628994,71895,0.11151591014366703,1005,1005,26576,95914,1,6,1,0,2557,0,,
email,-1,te,"2,5,1","te#2,5,1",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,0.08468015289579141,0.04602460335140192,0.12333570244018072,51898,0.08468015289579141,1005,1005,26576,75874,1,3,1,0,2600,0,,
email,-1,te,"2,5,1","te#2,5,1",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,0.08468015289579141,0.04602460335140192,0.12333570244018072,51898,0.08468015289579141,1005,1005,26576,75874,1,3,1,0,2600,0,,
email,-1,te,"2,5,1","te#2,5,1",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,0.0026385485507784455,0.005277097101556891,0.0,5392,0.0026385485507784455,1005,1005,26576,31870,1,1,1,0,98,0,,
email,-1,te,"2,5,1","te#2,5,1",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,0.0005440459394569414,0.0010880918789138829,0.0,1103,0.0005440459394569414,1005,1005,26576,27670,1,1,1,0,9,0,,
email,-1,te,"2,5,1","te#2,5,1",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,0.0005638474295190696,0.0011276948590381393,0.0,1142,0.0005638474295190696,1005,1005,26576,27708,1,1,1,0,10,0,,
email,-1,te,"2,5,1","te#2,5,1",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,sr,sr,,0.0027596912381942394,0.0031028934927353436,0.0024164889836531607,3237,0.0027596912381942394,1005,1005,26576,29735,1,2,1,0,78,0,,
email,-1,te,"5,50,5","te#5,50,5",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,0.3088739670517353,0.018032226925076035,0.5997157071783994,43652,0.3088739670517353,1005,1005,26576,47266,1,51,1,0,22962,0,,
email,-1,te,"5,50,5","te#5,50,5",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,0.10503364485320385,0.05159773272938768,0.15846955697701967,59055,0.10503364485320385,1005,1005,26576,83111,1,1,1,0,2520,0,,
email,-1,te,"5,50,5","te#5,50,5",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,0.10503364485320385,0.05159773272938768,0.15846955697701967,59055,0.10503364485320385,1005,1005,26576,83111,1,1,1,0,2520,0,,
email,-1,te,"5,50,5","te#5,50,5",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,0.13601459652695985,0.04359991089329466,0.22842928216062675,54147,0.13601459652695985,1005,1005,26576,80146,1,1,1,0,577,0,,
email,-1,te,"5,50,5","te#5,50,5",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,0.0011455162000940588,0.0022910324001881176,0.0,2336,0.0011455162000940588,1005,1005,26576,28749,1,1,1,0,163,0,,
email,-1,te,"5,50,5","te#5,50,5",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,0.0009281948466622129,0.0018563896933244258,0.0,1886,0.0009281948466622129,1005,1005,26576,28401,1,1,1,0,61,0,,
email,-1,te,"5,50,5","te#5,50,5",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,sr,sr,,0.022634941850802656,0.007364174154105098,0.037905709547500714,9081,0.022634941850802656,1005,1005,26576,35587,1,2,1,0,70,0,,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,0.11151591014366703,0.06439642583104373,0.15863539445628994,71895,0.11151591014366703,1005,1005,26576,95914,1,6,1,0,2557,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,0.08253586368088504,0.04187817133239253,0.12319355602937758,47703,0.08253586368088504,1005,1005,26576,72126,1,1,1,0,2153,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,0.08253586368088504,0.04187817133239253,0.12319355602937758,47703,0.08253586368088504,1005,1005,26576,72126,1,1,1,0,2153,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,0.002304893443231605,0.00460978688646321,0.0,4658,0.002304893443231605,1005,1005,26576,31038,1,1,1,0,196,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,0.00030494294695675666,0.0006098858939135133,0.0,630,0.00030494294695675666,1005,1005,26576,27173,1,1,1,0,33,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,sr,sr,,0.005928601484404555,0.0069057696591668435,0.004951433309642257,7201,0.005928601484404555,1005,1005,26576,33697,1,1,1,0,80,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,0.11151591014366703,0.06439642583104373,0.15863539445628994,71895,0.11151591014366703,1005,1005,26576,95914,1,6,1,0,2557,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,0.0822475398416591,0.04115937724313736,0.12333570244018072,46906,0.0822475398416591,1005,1005,26576,71451,1,3,1,0,2031,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,0.0822475398416591,0.04115937724313736,0.12333570244018072,46906,0.0822475398416591,1005,1005,26576,71451,1,3,1,0,2031,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,0.0022068760674240754,0.004413752134848151,0.0,4504,0.0022068760674240754,1005,1005,26576,30990,1,1,1,0,90,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,0.00031880399000024545,0.0006376079800004909,0.0,649,0.00031880399000024545,1005,1005,26576,27216,1,1,1,0,9,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,0.00031038835672384126,0.0006207767134476825,0.0,630,0.00031038835672384126,1005,1005,26576,27191,1,1,1,0,15,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,sr,sr,,0.005655942038209789,0.006431523972178896,0.0048803601042406945,6702,0.005655942038209789,1005,1005,26576,33131,1,2,1,0,147,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,0.11151591014366703,0.06439642583104373,0.15863539445628994,71895,0.11151591014366703,1005,1005,26576,95914,1,6,1,0,2557,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,0.08231882520588278,0.04130194797158467,0.12333570244018072,47035,0.08231882520588278,1005,1005,26576,71579,1,3,1,0,2032,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,0.0023776639192099208,0.0047553278384198415,0.0,4850,0.0023776639192099208,1005,1005,26576,31333,1,1,1,0,93,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,0.0003361302938046062,0.0006722605876092124,0.0,680,0.0003361302938046062,1005,1005,26576,27238,1,1,1,0,18,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,0.00034009059181703253,0.0006801811836340651,0.0,691,0.00034009059181703253,1005,1005,26576,27256,1,1,1,0,11,0,2.0,
email,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,sr,sr,,0.00604652642968524,0.006549342838048555,0.005543710021321954,6862,0.00604652642968524,1005,1005,26576,33328,1,2,1,0,110,0,2.0,
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0,0,0.1780728199797031,0.029777480755426754,0.32636815920398093,36648,0.1780728199797031,1005,1005,26576,43532,1,51,1,0,19692,0,2.0,0.0
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.25,0.25,0.18623891912152118,0.040779188633944634,0.3316986496090971,59614,0.18623891912152118,1005,1005,26576,76639,1,51,1,0,9551,0,2.0,0.25
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.75,0.75,0.17871859607435456,0.03853171951189321,0.318905472636817,55470,0.17871859607435456,1005,1005,26576,73148,1,51,1,0,8898,0,2.0,0.75
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,0.3088739670517353,0.018032226925076035,0.5997157071783994,43652,0.3088739670517353,1005,1005,26576,47266,1,51,1,0,22962,0,2.0,
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0,0,0.04587778944651302,0.012959085171159138,0.07879649372186685,16430,0.04587778944651302,1005,1005,26576,42936,1,1,1,0,70,0,2.0,0.0
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.25,0.25,0.1323841347632839,0.02316675329818569,0.24160151622838227,33683,0.1323841347632839,1005,1005,26576,59565,1,1,1,0,694,0,2.0,0.25
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.75,0.75,0.18322470801642077,0.0347981485606792,0.331651267472162,49392,0.18322470801642077,1005,1005,26576,68036,1,29,1,0,7932,0,2.0,0.75
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,0.08628895324373158,0.01801737580752952,0.1545605306799336,25015,0.08628895324373158,1005,1005,26576,50915,1,1,1,0,676,0,2.0,
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0,0,0.042594560954997626,0.01193633820945026,0.073252783700545,15218,0.042594560954997626,1005,1005,26576,41514,1,1,1,0,280,0,2.0,0.0
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.25,0.25,0.13097766321201373,0.01400460384643944,0.2479507225775874,23461,0.13097766321201373,1005,1005,26576,40321,1,1,1,0,9716,0,2.0,0.25
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.75,0.75,0.1827515584833476,0.03259622286577054,0.33290689410092567,47233,0.1827515584833476,1005,1005,26576,63071,1,54,1,0,10738,0,2.0,0.75
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,0.08628895324373158,0.01801737580752952,0.1545605306799336,25015,0.08628895324373158,1005,1005,26576,50915,1,1,1,0,676,0,2.0,
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0,0,0.07753669463627122,0.009136407514665473,0.1459369817578769,14591,0.07753669463627122,1005,1005,26576,37071,1,1,1,0,4096,0,2.0,0.0
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0,0,0.04655797063014699,0.012992747704264748,0.08012319355602937,17285,0.04655797063014699,1005,1005,26576,41726,1,1,1,0,2135,0,2.0,0.0
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.25,0.25,0.08823915249622527,0.017108487413677865,0.15936981757877225,23964,0.08823915249622527,1005,1005,26576,44313,1,1,1,0,6227,0,2.0,0.25
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.75,0.75,0.17293115092625003,0.032950669537882775,0.3129116323146188,46584,0.17293115092625003,1005,1005,26576,65181,1,52,1,0,7979,0,2.0,0.75
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,0.08155491200712853,0.008549293334323409,0.1545605306799336,6524,0.08155491200712853,1005,1005,26576,24465,1,1,1,0,8635,0,2.0,
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0,0,0.03763814191303604,0.0102443008836415,0.06503198294243076,13535,0.03763814191303604,1005,1005,26576,38341,1,1,1,0,1770,0,2.0,0.0
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.25,0.25,0.09227193810619955,0.018019355956535726,0.16652452025586334,25623,0.09227193810619955,1005,1005,26576,49029,1,1,1,0,3170,0,2.0,0.25
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.75,0.75,0.17899602909404627,0.04121878171332389,0.31677327647476794,55806,0.17899602909404627,1005,1005,26576,79680,1,29,1,0,2702,0,2.0,0.75
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,0.08155491200712853,0.008549293334323409,0.1545605306799336,6524,0.08155491200712853,1005,1005,26576,24465,1,1,1,0,8635,0,2.0,
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0,0,0.08883793541178256,0.01617385708274548,0.16150201374082004,24041,0.08883793541178256,1005,1005,26576,47825,1,1,1,0,2792,0,2.0,0.0
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.25,0.25,0.1251050009370348,0.02147273582337069,0.22873726605069936,31860,0.1251050009370348,1005,1005,26576,57633,1,1,1,0,803,0,2.0,0.25
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.75,0.75,0.15835534481112568,0.04099403480111897,0.2757166548211331,54039,0.15835534481112568,1005,1005,26576,78493,1,1,1,0,2122,0,2.0,0.75
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,0.0951074761232926,0.020681666295388715,0.16953328595119718,29155,0.0951074761232926,1005,1005,26576,54149,1,1,1,0,1582,0,2.0,
email,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#0,0,1.5346154798148565e-05,3.069230959629713e-05,0.0,9,1.5346154798148565e-05,1005,1005,26576,26549,1,1,1,0,36,0,2.0,0.0
