num_removed_edges,num_fake_edges,num_raw_edges,sample,calgo_str,gen_str,max_k,alpha_dm,num_anonymized_entities,info_loss,info_loss_args_str,max_dist,num_anonymized_fake_entities,enforcer,num_anonymized_edges,za,anonymized_attribute_anonymity,min_k,anonymized_anonymity,enforcer_str,gen,handler_str,alpha_adm,anonymized_degree_anonymity,range_k,data,calgo,gen_n,adm,dm,am,radm,num_raw_entities,removed_entities
1020,46764,26576,-1,km#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,72320,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,1,0.18252398278684773,0.03157248582955867,0.3334754797441366,0.18252398278684773,1005,0
1169,27740,26576,-1,km#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,53147,2.0,1,5,1,ms#0.25,zipf,n,0.5,1,5,email,km,1,0.19721368282963278,0.01051360114848643,0.38391376451078035,0.19721368282963278,1005,0
1200,60685,26576,-1,hdbscan#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,86061,2.0,27,5,1,ms#0,zipf,n,0.5,1,5,email,hdbscan,2,0.1857363148719798,0.046312715031806076,0.325159914712154,0.1857363148719798,1005,0
1283,17110,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,42403,2.0,1,5,1,ms#0.25,zipf,n,0.5,1,5,email,hdbscan,2,0.045435049344606016,0.01361352441771243,0.07725657427149976,0.045435049344606016,1005,0
1336,30523,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,55763,2.0,1,5,1,ms#0.25,zipf,n,0.5,1,5,email,km,0,0.13978409303871553,0.018824286527561258,0.2607438995498694,0.13978409303871553,1005,0
1416,18161,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,43321,2.0,1,5,1,ms#0,zipf,n,0.5,1,5,email,hdbscan,2,0.04037035858376914,0.014453107596346625,0.06628760957119176,0.04037035858376914,1005,0
1425,54672,26576,-1,km#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,79823,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,2,0.18028026180398618,0.03987822083611791,0.3206823027718545,0.18028026180398618,1005,0
1449,27414,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,52541,2.0,1,5,1,ms#0,zipf,n,0.5,1,5,email,km,2,0.08366150767130932,0.02020148016138218,0.14712153518123725,0.08366150767130932,1005,0
1549,20200,26576,-1,km#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,45227,2.0,1,5,1,ms#0.25,zipf,n,0.5,1,5,email,km,0,0.17601799106811342,0.0051513576396623835,0.34688462449656454,0.17601799106811342,1005,0
1582,29155,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",,0,sr,54149,2.0,1,5,1,sr,zipf,n,0.5,1,5,email,km,1,0.0951074761232926,0.020681666295388715,0.16953328595119718,0.0951074761232926,1005,0
1672,28153,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",,0,sr,53057,2.0,1,5,1,sr,zipf,n,0.5,1,5,email,hdbscan,2,0.0880290091829411,0.021497487685948374,0.1545605306799336,0.0880290091829411,1005,0
1672,28153,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",,0,sr,53057,2.0,1,5,1,sr,zipf,n,0.5,1,5,email,hdbscan,2,0.0880290091829411,0.021497487685948374,0.1545605306799336,0.0880290091829411,1005,0
1770,13535,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,38341,2.0,1,5,1,ms#0,zipf,n,0.5,1,5,email,hdbscan,1,0.03763814191303604,0.0102443008836415,0.06503198294243076,0.03763814191303604,1005,0
1830,14183,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,38929,2.0,1,5,1,ms#0,zipf,n,0.5,1,5,email,hdbscan,2,0.042729953643297444,0.010714586272617009,0.07474532101397774,0.042729953643297444,1005,0
1852,59842,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,84566,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,2,0.16375411499715364,0.046413702631123,0.28109452736318474,0.16375411499715364,1005,0
1997,27371,26576,-1,km#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,51950,2.0,1,5,1,ms#0.25,zipf,n,0.5,1,5,email,km,2,0.1807878164260433,0.011469023043984066,0.3501066098081034,0.1807878164260433,1005,0
2031,46906,26576,-1,hdbscan#mean,"zipf#2,5,1,2",5,0.5,1005,adm,"0.50,0.50",,0,sr,71451,2.0,3,2,1,sr,zipf,n,0.5,1,1,email,hdbscan,1,0.0822475398416591,0.04115937724313736,0.12333570244018072,0.0822475398416591,1005,0
2031,46906,26576,-1,hdbscan#min,"zipf#2,5,1,2",5,0.5,1005,adm,"0.50,0.50",,0,sr,71451,2.0,3,2,1,sr,zipf,n,0.5,1,1,email,hdbscan,1,0.0822475398416591,0.04115937724313736,0.12333570244018072,0.0822475398416591,1005,0
2032,47035,26576,-1,hdbscan#mean,"zipf#2,5,1,2",5,0.5,1005,adm,"0.50,0.50",,0,sr,71579,2.0,3,2,1,sr,zipf,n,0.5,1,1,email,hdbscan,2,0.08231882520588278,0.04130194797158467,0.12333570244018072,0.08231882520588278,1005,0
2032,47035,26576,-1,hdbscan#min,"zipf#2,5,1,2",5,0.5,1005,adm,"0.50,0.50",,0,sr,71579,2.0,3,2,1,sr,zipf,n,0.5,1,1,email,hdbscan,2,0.08231882520588278,0.04130194797158467,0.12333570244018072,0.08231882520588278,1005,0
2122,54039,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,78493,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,1,0.15835534481112568,0.04099403480111897,0.2757166548211331,0.15835534481112568,1005,0
2135,17285,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,41726,2.0,1,5,1,ms#0,zipf,n,0.5,1,5,email,hdbscan,1,0.04655797063014699,0.012992747704264748,0.08012319355602937,0.04655797063014699,1005,0
2153,47703,26576,-1,hdbscan#mean,"zipf#2,5,1,2",5,0.5,1005,adm,"0.50,0.50",,0,sr,72126,2.0,1,2,1,sr,zipf,n,0.5,1,1,email,hdbscan,0,0.08253586368088504,0.04187817133239253,0.12319355602937758,0.08253586368088504,1005,0
2153,47703,26576,-1,hdbscan#min,"zipf#2,5,1,2",5,0.5,1005,adm,"0.50,0.50",,0,sr,72126,2.0,1,2,1,sr,zipf,n,0.5,1,1,email,hdbscan,0,0.08253586368088504,0.04187817133239253,0.12319355602937758,0.08253586368088504,1005,0
2271,33850,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",,0,sr,58155,2.0,1,5,1,sr,zipf,n,0.5,1,5,email,km,2,0.09930394226451257,0.025118190143808342,0.17348969438521636,0.09930394226451257,1005,0
2520,59055,26576,-1,hdbscan#mean,"te#5,50,5",50,0.5,1005,adm,"0.50,0.50",,0,sr,83111,,1,5,1,sr,te,n,0.5,1,5,email,hdbscan,0,0.10503364485320385,0.05159773272938768,0.15846955697701967,0.10503364485320385,1005,0
2520,59055,26576,-1,hdbscan#min,"te#5,50,5",50,0.5,1005,adm,"0.50,0.50",,0,sr,83111,,1,5,1,sr,te,n,0.5,1,5,email,hdbscan,0,0.10503364485320385,0.05159773272938768,0.15846955697701967,0.10503364485320385,1005,0
2557,71895,26576,-1,hdbscan#max,"te#2,5,1",5,0.5,1005,adm,"0.50,0.50",,0,sr,95914,,6,2,1,sr,te,n,0.5,1,1,email,hdbscan,0,0.11151591014366703,0.06439642583104373,0.15863539445628994,0.11151591014366703,1005,0
2557,71895,26576,-1,hdbscan#max,"zipf#2,5,1,2",5,0.5,1005,adm,"0.50,0.50",,0,sr,95914,2.0,6,2,1,sr,zipf,n,0.5,1,1,email,hdbscan,1,0.11151591014366703,0.06439642583104373,0.15863539445628994,0.11151591014366703,1005,0
2600,51898,26576,-1,hdbscan#mean,"te#2,5,1",5,0.5,1005,adm,"0.50,0.50",,0,sr,75874,,3,2,1,sr,te,n,0.5,1,1,email,hdbscan,0,0.08468015289579141,0.04602460335140192,0.12333570244018072,0.08468015289579141,1005,0
2600,51898,26576,-1,hdbscan#min,"te#2,5,1",5,0.5,1005,adm,"0.50,0.50",,0,sr,75874,,3,2,1,sr,te,n,0.5,1,1,email,hdbscan,0,0.08468015289579141,0.04602460335140192,0.12333570244018072,0.08468015289579141,1005,0
2702,55806,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,79680,2.0,29,5,1,ms#0.75,zipf,n,0.5,1,5,email,hdbscan,1,0.17899602909404627,0.04121878171332389,0.31677327647476794,0.17899602909404627,1005,0
2792,24041,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,47825,2.0,1,5,1,ms#0,zipf,n,0.5,1,5,email,km,1,0.08883793541178256,0.01617385708274548,0.16150201374082004,0.08883793541178256,1005,0
2922,35090,26576,-1,km#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,58744,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,2,0.1835395163486055,0.01882032622954876,0.348258706467664,0.1835395163486055,1005,0
3157,54668,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,78087,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,0,0.16294653244085208,0.04036830771515572,0.2855247571665481,0.16294653244085208,1005,0
3170,25623,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,49029,2.0,1,5,1,ms#0.25,zipf,n,0.5,1,5,email,hdbscan,1,0.09227193810619955,0.018019355956535726,0.16652452025586334,0.09227193810619955,1005,0
3870,51756,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,74462,2.0,52,5,2,ms#0.75,zipf,n,0.5,2,5,email,hdbscan,2,0.17765744836584602,0.03721492042276192,0.3180999763089313,0.17765744836584602,1005,0
4096,14591,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,37071,2.0,1,5,1,ms#0,zipf,n,0.5,1,5,email,km,0,0.07753669463627122,0.009136407514665473,0.1459369817578769,0.07753669463627122,1005,0
4096,14591,26576,-1,km#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",,0,sr,37071,2.0,1,5,1,sr,zipf,n,0.5,1,5,email,km,0,0.07753669463627122,0.009136407514665473,0.1459369817578769,0.07753669463627122,1005,0
4357,53883,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,76102,2.0,52,5,1,ms#0.75,zipf,n,0.5,1,5,email,hdbscan,2,0.1855720332240718,0.03840300982648956,0.3327410566216527,0.1855720332240718,1005,0
5910,41457,26576,-1,km#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,62123,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,0,0.19457934209549224,0.024979579713373317,0.3641791044776138,0.19457934209549224,1005,0
6227,23964,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,44313,2.0,1,5,1,ms#0.25,zipf,n,0.5,1,5,email,hdbscan,1,0.08823915249622527,0.017108487413677865,0.15936981757877225,0.08823915249622527,1005,0
7932,49392,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,68036,2.0,29,5,1,ms#0.75,zipf,n,0.5,1,5,email,hdbscan,0,0.18322470801642077,0.0347981485606792,0.331651267472162,0.18322470801642077,1005,0
7979,46584,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,65181,2.0,52,5,1,ms#0.75,zipf,n,0.5,1,5,email,hdbscan,1,0.17293115092625003,0.032950669537882775,0.3129116323146188,0.17293115092625003,1005,0
8635,6524,26576,-1,hdbscan#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",,0,sr,24465,2.0,1,5,1,sr,zipf,n,0.5,1,5,email,hdbscan,1,0.08155491200712853,0.008549293334323409,0.1545605306799336,0.08155491200712853,1005,0
8635,6524,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",,0,sr,24465,2.0,1,5,1,sr,zipf,n,0.5,1,5,email,hdbscan,1,0.08155491200712853,0.008549293334323409,0.1545605306799336,0.08155491200712853,1005,0
8898,55470,26576,-1,hdbscan#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,73148,2.0,51,5,1,ms#0.75,zipf,n,0.5,1,5,email,hdbscan,0,0.17871859607435456,0.03853171951189321,0.318905472636817,0.17871859607435456,1005,0
9551,59614,26576,-1,hdbscan#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,76639,2.0,51,5,1,ms#0.25,zipf,n,0.5,1,5,email,hdbscan,0,0.18623891912152118,0.040779188633944634,0.3316986496090971,0.18623891912152118,1005,0
9716,23461,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,40321,2.0,1,5,1,ms#0.25,zipf,n,0.5,1,5,email,hdbscan,0,0.13097766321201373,0.01400460384643944,0.2479507225775874,0.13097766321201373,1005,0
10738,47233,26576,-1,hdbscan#min,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,63071,2.0,54,5,1,ms#0.75,zipf,n,0.5,1,5,email,hdbscan,0,0.1827515584833476,0.03259622286577054,0.33290689410092567,0.1827515584833476,1005,0
12709,37072,26576,-1,km#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,50939,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,1,0.17079693925539338,0.023636048612658073,0.3179578298981301,0.17079693925539338,1005,0
15526,23490,26576,-1,km#mean,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.75,0,ms,34540,2.0,1,5,1,ms#0.75,zipf,n,0.5,1,5,email,km,0,0.17985240817942968,0.014383802381129183,0.3453210139777293,0.17985240817942968,1005,0
17954,45640,26576,-1,hdbscan#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,54262,2.0,29,5,1,ms#0.25,zipf,n,0.5,1,5,email,hdbscan,1,0.1707074082324697,0.03146456770872005,0.3099502487562192,0.1707074082324697,1005,0
19692,36648,26576,-1,hdbscan#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.0,0,ms,43532,2.0,51,5,1,ms#0,zipf,n,0.5,1,5,email,hdbscan,0,0.1780728199797031,0.029777480755426754,0.32636815920398093,0.1780728199797031,1005,0
22469,29398,26576,-1,hdbscan#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",0.25,0,ms,33505,2.0,51,5,1,ms#0.25,zipf,n,0.5,1,5,email,hdbscan,2,0.17886618789492417,0.030582411326452192,0.3271499644633978,0.17886618789492417,1005,0
22962,43652,26576,-1,hdbscan#max,"te#5,50,5",50,0.5,1005,adm,"0.50,0.50",,0,sr,47266,,51,5,1,sr,te,n,0.5,1,5,email,hdbscan,0,0.3088739670517353,0.018032226925076035,0.5997157071783994,0.3088739670517353,1005,0
22962,43652,26576,-1,hdbscan#max,"zipf#5,50,5,2",50,0.5,1005,adm,"0.50,0.50",,0,sr,47266,2.0,51,5,1,sr,zipf,n,0.5,1,5,email,hdbscan,1,0.3088739670517353,0.018032226925076035,0.5997157071783994,0.3088739670517353,1005,0
