data,sample,gen,gen_args,gen_str,gen_n,max_k,min_k,range_k,za,info_loss,alpha_adm,alpha_dm,info_loss_args,info_loss_args_str,handler_str,calgo,calgo_args,calgo_str,enforcer,enforcer_str,enforcer_args,max_dist,adm,dm,am,num_fake_edges,radm,num_raw_entities,num_anonymized_entities,num_raw_edges,num_anonymized_edges,anonymized_anonymity,anonymized_attribute_anonymity,anonymized_degree_anonymity,removed_entities,num_removed_edges,num_anonymized_fake_entities
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.25,0.25,0.25,0.02891903039209186,0.003213873333333458,0.054624187450850084,1061003,0.02599734420001776,5000,4985,43780,1104009,1,25,1,15,774,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.50,0.50,0.5,0.027784020830173374,0.0014021600000000602,0.05416588166034698,1068632,0.02661608156978737,5000,4994,43780,1111536,1,25,1,6,876,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,,0.1753922740769769,0.15991539333333085,0.19086915482062108,793943,0.01857087308760954,5000,4201,43780,828873,1,2,1,799,8850,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#1.00,1.00,1.0,0.026893664303135365,0.00022671999999998653,0.05356060860627063,1082181,0.026893664303135365,5000,5000,43780,1125222,1,50,2,0,739,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#0.50,0.50,0.5,0.018653219903836858,0.00018425333333332378,0.0371221864743404,760230,0.018653219903836858,5000,5000,43780,802949,1,5,1,0,1061,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#1.00,1.00,1.0,0.028973087693850475,0.00023929333333331967,0.05770688205436764,1130043,0.028973087693850475,5000,5000,43780,1173287,1,8,1,0,536,0
freebase,-1,te,"2,5,1","te#2,5,1",0,5,2,1,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,,0.40401705673997584,0.40044811333333075,0.4075860001466177,246210,0.006059241603093546,5000,2998,43780,269799,1,2,1,2002,20191,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.00,0.00,0.0,0.010250490357113671,0.0011220800000000415,0.01937890071422737,348992,0.009259811269484263,5000,4995,43780,392492,1,5,1,5,280,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.25,0.25,0.25,0.02856995919338351,0.0032115400000000834,0.053928378386767055,1050190,0.025647219115524474,5000,4985,43780,1092914,1,25,1,15,1056,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.25,0.25,0.25,0.030442258239797456,0.0032382466666667697,0.05764626981292848,1144211,0.02752519226191925,5000,4985,43780,1187169,1,20,2,15,822,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,,0.3245504821873208,0.004054933333333615,0.6450460310413062,19174801,0.32197447139961277,5000,4981,43780,19216913,1,2,1,19,1668,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#1.00,1.00,1.0,0.029720077319128586,0.00013725333333332565,0.059302901304923765,1155594,0.029720077319128586,5000,5000,43780,1197689,1,5,1,0,1685,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#0.00,0.00,0.0,0.6603544196907049,0.653236633333331,0.6674722060480756,359478,0.020729294257688838,5000,1734,43780,372242,1,5,1,3266,31016,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#1.00,1.00,1.0,0.027475423793806356,0.0002211999999999876,0.05472964758761305,1092564,0.027475423793806356,5000,5000,43780,1135502,1,5,1,0,842,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.25,0.25,0.25,0.029929743743610487,0.003189486666666794,0.05667000082055433,1108038,0.02701106201491105,5000,4985,43780,1150704,1,25,1,15,1114,0
freebase,-1,te,"2,5,1","te#2,5,1",0,5,2,1,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,,0.4065258763845728,0.40326117333333106,0.40979057943581154,226011,0.005607474589435243,5000,2984,43780,249498,2,2,2,2016,20293,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.25,0.25,0.25,0.028747058438144974,0.003151233333333465,0.05434288354295663,1055029,0.02582476025149713,5000,4985,43780,1097033,1,25,1,15,1776,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,,0.47461389677992766,0.47084475333332937,0.4783830402265212,255772,0.007244527709520856,5000,2646,43780,276219,1,2,1,2354,23333,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#0.00,0.00,0.0,0.6911823979423717,0.6854244866666658,0.696940309218077,296217,0.018464945176418262,5000,1573,43780,307530,1,5,1,3427,32467,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.75,0.75,0.75,0.029461351352706056,0.00016754666666665658,0.05875515603874552,1132040,0.029461351352706056,5000,5000,43780,1174655,1,8,1,0,1165,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#0.25,0.25,0.25,0.018766894256984135,0.00020431999999998953,0.037329468513968476,765555,0.018766894256984135,5000,5000,43780,808786,1,5,1,0,549,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.00,0.00,0.0,0.2101703835794563,0.18948625333332944,0.2308545138255801,886471,0.025635899705436734,5000,4053,43780,919162,1,14,1,947,11089,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.50,0.50,0.5,0.027290812218668265,0.0013897200000000834,0.053191904437336464,1052584,0.026122272914928683,5000,4994,43780,1095151,1,25,1,6,1213,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.25,0.25,0.25,0.009345177147926521,9.982666666666387e-05,0.018590527629186438,350052,0.009345177147926521,5000,5000,43780,392900,1,5,1,0,932,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#0.75,0.75,0.75,0.018616527326833082,0.000177546666666658,0.03705550798699978,758751,0.018616527326833082,5000,5000,43780,801409,1,5,1,0,1122,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,,0.6980432877309429,0.6854318199999914,0.710654755461884,655763,0.040298632822820465,5000,1573,43780,667018,1,5,1,3427,32525,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.50,0.50,0.5,0.009345177147926521,9.982666666666387e-05,0.018590527629186438,350052,0.009345177147926521,5000,5000,43780,392900,1,5,1,0,932,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.00,0.00,0.0,0.0280924224593009,0.0031600733333334886,0.05302477158526831,1038759,0.02516816779518384,5000,4985,43780,1081118,1,25,1,15,1421,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,,0.6493865074735059,0.6332180066666617,0.6655550082803454,850044,0.04417134612853616,5000,1834,43780,863841,1,5,1,3166,29983,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,,0.48553077034085945,0.4808507866666626,0.4902107540150512,317756,0.009156944500816994,5000,2596,43780,337855,1,2,1,2404,23681,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#1.00,1.00,1.0,0.026608571903332597,0.00021653333333332135,0.05300061047333162,1076768,0.026608571903332597,5000,5000,43780,1119951,1,50,1,0,597,0
freebase,-1,te,"5,50,5","te#5,50,5",0,50,5,5,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,,0.33390566247437076,0.003496566666666616,0.6643147582820739,19765226,0.33190211591338453,5000,4985,43780,19808547,1,622,1,15,459,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.50,0.50,0.5,0.027020184865562517,0.0013590800000000617,0.05268128973112508,1043702,0.02585130199062654,5000,4994,43780,1085980,1,25,1,6,1502,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,,0.6693705614360065,0.6532345133333315,0.6855066095386807,825859,0.046721639207452884,5000,1734,43780,838558,1,5,1,3266,31081,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#0.50,0.50,0.5,0.02984293100571984,0.00013755999999999212,0.05954830201143987,1176349,0.02984293100571984,5000,5000,43780,1218065,1,19,1,0,2064,0
freebase,-1,te,"2,5,1","te#2,5,1",0,5,2,1,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,,0.32110274658336097,0.0005566799999999903,0.6416488131667211,19167409,0.3208311103760516,5000,4998,43780,19209154,1,2,1,2,2035,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.00,0.00,0.0,0.02853165918263525,0.0031845666666667984,0.053878751698604184,1048508,0.025608763155149903,5000,4985,43780,1091285,1,12,1,15,1003,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.25,0.25,0.25,0.028401790198641322,0.003165740000000121,0.053637840397282616,1041813,0.025478474981660483,5000,4985,43780,1084448,1,25,1,15,1145,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.50,0.50,0.5,0.027856450100771906,0.0004147466666666575,0.05529815353487711,1101142,0.027662003980530418,5000,4999,43780,1144067,1,5,1,1,855,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#0.00,0.00,0.0,0.6820396240634956,0.675636099999997,0.6884431481269937,341042,0.019966754769483657,5000,1622,43780,352974,1,5,1,3378,31848,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,,0.689471790017966,0.6734181933333284,0.7055253867025958,813885,0.04926682784532372,5000,1633,43780,825867,1,5,1,3367,31798,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.25,0.25,0.25,0.009250081346334073,0.00012494666666666444,0.018375216026001496,348959,0.009250081346334073,5000,5000,43780,392529,1,5,1,0,210,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,,0.47851372452045443,0.47564337999999673,0.4813840690409114,198706,0.0055938140284517105,5000,2622,43780,218888,1,2,1,2378,23598,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,,0.33390566247437076,0.003496566666666616,0.6643147582820739,19765226,0.33190211591338453,5000,4985,43780,19808547,1,622,1,15,459,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#0.75,0.75,0.75,0.029891878465049353,0.00025099999999998534,0.05953275693009858,1193266,0.029891878465049353,5000,5000,43780,1236710,1,12,1,0,336,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.00,0.00,0.0,0.028543986619132402,0.003180646666666839,0.053907326571598205,1046985,0.025621121769797875,5000,4985,43780,1089610,1,25,1,15,1155,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,,0.32747843186679276,0.006914346666666587,0.6480425170669201,19162817,0.3228743690165693,5000,4966,43780,19204381,1,2,1,34,2216,0
freebase,-1,te,"2,5,1","te#2,5,1",0,5,2,1,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,,0.13401133689285288,0.11950315333333167,0.14851952045237318,748030,0.016600420327774944,5000,4403,43780,784489,1,2,1,597,7321,0
freebase,-1,te,"2,5,1","te#2,5,1",0,5,2,1,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,sr,sr,,,0.0013116672624233663,0.0006193866666666666,0.0020039478581800724,30379,0.000712100342120338,5000,4997,43780,74003,1,2,1,3,156,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#1.00,1.00,1.0,0.02601440919882541,0.0002309466666666538,0.051797871730984275,1051596,0.02601440919882541,5000,5000,43780,1094868,1,25,1,0,508,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.00,0.00,0.0,0.028775944906750204,0.003218393333333465,0.05433349648016701,1067799,0.025853834987439653,5000,4985,43780,1111060,1,50,1,15,519,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.25,0.25,0.25,0.008711576672071734,0.00010105333333333104,0.017322100010810162,320678,0.008711576672071734,5000,5000,43780,363862,1,5,1,0,596,0
