data,sample,gen,gen_args,gen_str,gen_n,max_k,min_k,range_k,za,info_loss,alpha_adm,alpha_dm,info_loss_args,info_loss_args_str,handler_str,calgo,calgo_args,calgo_str,enforcer,enforcer_str,enforcer_args,max_dist,adm,dm,am,num_fake_edges,radm,num_raw_entities,num_anonymized_entities,num_raw_edges,num_anonymized_edges,anonymized_anonymity,anonymized_attribute_anonymity,anonymized_degree_anonymity,removed_entities,num_removed_edges,num_anonymized_fake_entities
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#1.00,1.00,1.0,0.029273959098446916,0.0002209599999999877,0.058326958196893576,1169900,0.029273959098446916,5000,5000,43780,1213015,1,5,1,0,665,0
freebase,-1,te,"2,5,1","te#2,5,1",0,5,2,1,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,,0.330948233594612,0.0004970533333333012,0.66139941385589,19766474,0.330948233594612,5000,5000,43780,19809936,2,15,2,0,318,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.75,0.75,0.75,0.026406617697355795,0.0002169599999999889,0.05259627539471164,1064418,0.026406617697355795,5000,5000,43780,1107689,1,25,1,0,509,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#1.00,1.00,1.0,0.02577559687311338,0.0001317199999999928,0.05141947374622667,1043256,0.02577559687311338,5000,5000,43780,1085446,1,25,1,0,1590,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,,0.4864968503323241,0.4822517333333303,0.49074196733131514,287115,0.008344802246453942,5000,2589,43780,307206,1,2,1,2411,23689,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,,0.330948233594612,0.0004970533333333012,0.66139941385589,19766474,0.330948233594612,5000,5000,43780,19809936,2,15,2,0,318,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#1.00,1.00,1.0,0.009345177147926521,9.982666666666387e-05,0.018590527629186438,350052,0.009345177147926521,5000,5000,43780,392900,1,5,1,0,932,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#0.00,0.00,0.0,0.6707930345801308,0.6640274733333258,0.6775585958269251,342048,0.020298157291578852,5000,1680,43780,354511,1,5,1,3320,31317,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#1.00,1.00,1.0,0.009250081346334073,0.00012494666666666444,0.018375216026001496,348959,0.009250081346334073,5000,5000,43780,392529,1,5,1,0,210,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,sr,sr,,,0.330948233594612,0.0004970533333333012,0.66139941385589,19766474,0.330948233594612,5000,5000,43780,19809936,2,15,2,0,318,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#0.25,0.25,0.25,0.031126039884498254,0.003237366666666803,0.05901471310232987,1146901,0.02821103009615087,5000,4985,43780,1190108,1,7,1,15,573,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,,0.692156516564076,0.6756440200000016,0.708669013128152,899253,0.05117865258774536,5000,1622,43780,911117,1,5,1,3378,31916,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#0.50,0.50,0.5,0.029254723042033873,0.00021255999999998738,0.05829688608406752,1174883,0.029254723042033873,5000,5000,43780,1217916,1,16,1,0,747,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.25,0.25,0.25,0.029755339944357074,0.0031302733333333933,0.05638040655538084,1099830,0.02683604407457476,5000,4985,43780,1141863,1,8,1,15,1747,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,,0.33390566247437076,0.003496566666666616,0.6643147582820739,19765226,0.33190211591338453,5000,4985,43780,19808547,1,622,1,15,459,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",0,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,sr,sr,,,0.0017632825508514492,0.0006290933333333333,0.002897471768369563,48141,0.0011639896778981337,5000,4997,43780,91755,1,2,1,3,166,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#0.25,0.25,0.25,0.03144275245164736,0.0031519000000001197,0.05973360490329486,1165822,0.02852856668731598,5000,4985,43780,1208163,1,15,1,15,1439,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.75,0.75,0.75,0.025989093193021763,0.00022573333333332065,0.05175245305271028,1053777,0.025989093193021763,5000,5000,43780,1097011,1,25,1,0,546,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.75,0.75,0.75,0.009345177147926521,9.982666666666387e-05,0.018590527629186438,350052,0.009345177147926521,5000,5000,43780,392900,1,5,1,0,932,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.75,0.75,0.75,0.02603232078339149,0.00018247999999998984,0.05188216156678311,1051526,0.02603232078339149,5000,5000,43780,1094294,1,25,1,0,1012,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,,0.47861214697817595,0.4750436866666636,0.48218060728968676,242990,0.006917923798189279,5000,2625,43780,263139,1,2,1,2375,23631,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,ms,ms#0.25,0.25,0.25,0.03153754701569414,0.0031934600000001027,0.0598816340313883,1155894,0.028623709206503183,5000,4985,43780,1198344,1,22,1,15,1330,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.75,0.75,0.75,0.026249787750774613,0.00022802666666665367,0.052271548834882664,1057649,0.026249787750774613,5000,5000,43780,1100929,1,25,1,0,500,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",1,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,,0.3273571953661458,0.006872000000000564,0.6478423907322903,19175953,0.32288916743473395,5000,4967,43780,19218123,1,2,1,33,1610,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.50,0.50,0.5,0.02963704423437081,0.00038930666666665386,0.05888478180207477,1143941,0.029442951759175995,5000,4999,43780,1186154,1,20,1,1,1567,0
freebase,-1,te,"5,50,5","te#5,50,5",0,50,5,5,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,min,km#min,sr,sr,,,0.5658718090323738,0.5508336666666586,0.5809099513980851,765121,0.03359850785161024,5000,2246,43780,782223,1,15,2,2754,26678,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.50,0.50,0.5,0.028301227665445447,0.00140396000000007,0.05519849533089098,1083315,0.027133910881530977,5000,4994,43780,1125914,1,50,1,6,1181,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.00,0.00,0.0,0.028652327490353065,0.003242526666666808,0.05406212831403928,1070263,0.025729882021070273,5000,4985,43780,1113510,1,50,1,15,533,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.50,0.50,0.5,0.02805168466898203,0.0014186933333333912,0.05468467600463058,1068995,0.026884076934952247,5000,4994,43780,1112051,1,25,1,6,724,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#0.00,0.00,0.0,0.028531692799593777,0.003227286666666771,0.05383609893252102,1056661,0.025608861339479844,5000,4985,43780,1099266,1,25,1,15,1175,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#0.25,0.25,0.25,0.03254522580047676,0.003133100000000149,0.06195735160095355,1195870,0.029634329038344145,5000,4985,43780,1237702,1,9,1,15,1948,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#1.00,1.00,1.0,0.026972196381062345,0.00016517333333332471,0.053779219428791145,1080525,0.026972196381062345,5000,5000,43780,1123111,1,50,1,0,1194,0
freebase,-1,zipf,"2,5,1,2","zipf#2,5,1,2",2,5,2,1,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,sr,sr,,,0.001982981512634618,0.0008281866666666772,0.0031377763586025666,48785,0.0011839399482868743,5000,4996,43780,92393,1,2,1,4,172,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#0.25,0.25,0.25,0.029157392776962388,0.003188713333333439,0.055126072220591335,1064299,0.02623638585629647,5000,4985,43780,1106776,1,25,1,15,1303,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,ms,ms#1.00,1.00,1.0,0.026688762164729932,0.0001856799999999903,0.05319184432946014,1072953,0.026688762164729932,5000,5000,43780,1115709,1,26,1,0,1024,0
freebase,-1,te,"5,50,5","te#5,50,5",0,50,5,5,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,,0.192607214606718,0.09669760666666885,0.288516822546769,4754138,0.1062789828611814,5000,4517,43780,4791271,1,20,2,483,6647,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.50,0.50,0.5,0.02879691057863784,0.0004412399999999951,0.0571525811572759,1132533,0.028602655238511434,5000,4999,43780,1175771,1,8,1,1,542,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,sr,sr,,,0.2889538710357549,0.1991993333333329,0.3787084087381751,4357615,0.11233287411694447,5000,4005,43780,4390698,1,6,1,995,10697,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.75,0.75,0.75,0.009250081346334073,0.00012494666666666444,0.018375216026001496,348959,0.009250081346334073,5000,5000,43780,392529,1,5,1,0,210,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,,0.33390566247437076,0.003496566666666616,0.6643147582820739,19765226,0.33190211591338453,5000,4985,43780,19808547,1,622,1,15,459,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,ms,ms#1.00,1.00,1.0,0.03001598342647551,0.00014541333333332497,0.05988655351961764,1187374,0.03001598342647551,5000,5000,43780,1229770,1,12,1,0,1384,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.00,0.00,0.0,0.011984261232644849,0.0031238400000001033,0.020844682465289737,341367,0.009011481997594498,5000,4985,43780,384769,1,5,2,15,378,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#1.00,1.00,1.0,0.02683986640047851,0.00024150666666665285,0.05343822613429069,1081349,0.02683986640047851,5000,5000,43780,1124622,1,25,1,0,507,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,,0.33390566247437076,0.003496566666666616,0.6643147582820739,19765226,0.33190211591338453,5000,4985,43780,19808547,1,622,1,15,459,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.75,0.75,0.75,0.029309212105739307,0.00020801333333332245,0.05841041087814526,1143370,0.029309212105739307,5000,5000,43780,1186041,1,20,1,0,1109,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#1.00,1.00,1.0,0.02939429667896149,0.00021473333333332155,0.058573860024589655,1145453,0.02939429667896149,5000,5000,43780,1188225,1,20,1,0,1008,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,max,hdbscan#max,ms,ms#1.00,1.00,1.0,0.026618683729245113,0.00017945333333332317,0.053057914125156785,1069873,0.026618683729245113,5000,5000,43780,1112501,1,25,1,0,1152,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",1,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,mean,hdbscan#mean,sr,sr,,,0.33390566247437076,0.003496566666666616,0.6643147582820739,19765226,0.33190211591338453,5000,4985,43780,19808547,1,622,1,15,459,0
freebase,-1,te,"5,50,5","te#5,50,5",0,50,5,5,,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,mean,km#mean,sr,sr,,,0.34946995110429296,0.31111083333332396,0.38782906887525354,1826553,0.05587077650702535,5000,3445,43780,1854230,1,15,1,1555,16103,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.50,0.50,0.5,0.027821356200331365,0.001462933333333417,0.05417977906732934,1075007,0.026653498347888258,5000,4994,43780,1118352,1,50,2,6,435,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,vac,,vac,ms,ms#0.50,0.50,0.5,0.008711576672071734,0.00010105333333333104,0.017322100010810162,320678,0.008711576672071734,5000,5000,43780,363862,1,5,1,0,596,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,km,max,km#max,ms,ms#0.75,0.75,0.75,0.027695715536729153,0.00017023999999999094,0.055221191073458305,1097413,0.027695715536729153,5000,5000,43780,1139379,1,5,1,0,1814,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",0,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,sr,sr,,,0.33390566247437076,0.003496566666666616,0.6643147582820739,19765226,0.33190211591338453,5000,4985,43780,19808547,1,622,1,15,459,0
freebase,-1,zipf,"5,50,5,2","zipf#5,50,5,2",2,50,5,5,2.0,adm,0.5,0.5,"[0.5, 0.5]","0.50,0.50",n,hdbscan,min,hdbscan#min,ms,ms#0.75,0.75,0.75,0.026090578814623143,0.00018999999999998947,0.051991157629246595,1050288,0.026090578814623143,5000,5000,43780,1092917,1,25,1,0,1151,0
