calgo_str,enforcer,info_loss_args_str,gen,alpha_dm,sample,enforcer_str,max_dist,anonymized_anonymity,alpha_adm,data,anonymized_attribute_anonymity,num_anonymized_edges,info_loss,num_removed_edges,max_k,handler_str,anonymized_degree_anonymity,za,gen_str,range_k,min_k,num_anonymized_entities,num_anonymized_fake_entities,calgo,num_raw_edges,num_fake_edges,gen_n,adm,dm,am,radm,num_raw_entities,removed_entities
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,25,1092801,adm,1293,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1050314,1,0.028525567409860196,0.0031619666666667756,0.053889168153053536,0.025602618947746576,5000,15
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,50,1111060,adm,519,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1067799,0,0.028775944906750204,0.003218393333333465,0.05433349648016701,0.025853834987439653,5000,15
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,50,1113510,adm,533,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1070263,2,0.028652327490353065,0.003242526666666808,0.05406212831403928,0.025729882021070273,5000,15
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1084448,adm,1145,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1041813,2,0.028401790198641322,0.003165740000000121,0.053637840397282616,0.025478474981660483,5000,15
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1106776,adm,1303,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1064299,0,0.029157392776962388,0.003188713333333439,0.055126072220591335,0.02623638585629647,5000,15
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,50,1107866,adm,1369,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1065455,1,0.02911835704760822,0.0031678733333334783,0.05506884076188295,0.026197201218968246,5000,15
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,25,1095151,adm,1213,50,n,1,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1052584,2,0.027290812218668265,0.0013897200000000834,0.053191904437336464,0.026122272914928683,5000,6
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,25,1112051,adm,724,50,n,1,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1068995,1,0.02805168466898203,0.0014186933333333912,0.05468467600463058,0.026884076934952247,5000,6
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,2,0.5,freebase,25,1105989,adm,902,50,n,3,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1063111,0,0.02778134843265662,0.0014174800000000755,0.05414521686531309,0.026613415175641114,5000,6
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,25,1097011,adm,546,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1053777,1,0.025989093193021763,0.00022573333333332065,0.05175245305271028,0.025989093193021763,5000,0
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,25,1118997,adm,424,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1075641,0,0.0267568447756933,0.00022543999999998695,0.0532882495513868,0.0267568447756933,5000,0
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,25,1122200,adm,703,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1079123,2,0.026772982539724655,0.00020511999999998887,0.053340845079449056,0.026772982539724655,5000,0
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,25,1112501,adm,1152,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1069873,1,0.026618683729245113,0.00017945333333332317,0.053057914125156785,0.026618683729245113,5000,0
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,25,1124622,adm,507,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1081349,0,0.02683986640047851,0.00024150666666665285,0.05343822613429069,0.02683986640047851,5000,0
hdbscan#max,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,50,1125222,adm,739,50,n,2,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1082181,2,0.026893664303135365,0.00022671999999998653,0.05356060860627063,0.026893664303135365,5000,0
hdbscan#max,sr,"0.50,0.50",te,0.5,-1,sr,,1,0.5,freebase,622,19808547,adm,459,50,n,1,,"te#5,50,5",5,5,4985,0,hdbscan,43780,19765226,0,0.33390566247437076,0.003496566666666616,0.6643147582820739,0.33190211591338453,5000,15
hdbscan#max,sr,"0.50,0.50",te,0.5,-1,sr,,2,0.5,freebase,15,19809936,adm,318,5,n,2,,"te#2,5,1",1,2,5000,0,hdbscan,43780,19766474,0,0.330948233594612,0.0004970533333333012,0.66139941385589,0.330948233594612,5000,0
hdbscan#max,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,622,19808547,adm,459,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,19765226,1,0.33390566247437076,0.003496566666666616,0.6643147582820739,0.33190211591338453,5000,15
hdbscan#max,sr,"0.50,0.50",zipf,0.5,-1,sr,,2,0.5,freebase,15,19809936,adm,318,5,n,2,2.0,"zipf#2,5,1,2",1,2,5000,0,hdbscan,43780,19766474,1,0.330948233594612,0.0004970533333333012,0.66139941385589,0.330948233594612,5000,0
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,25,1088331,adm,815,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1045366,2,0.028381151580980164,0.003208553333333394,0.05355374982862694,0.025457838868900795,5000,15
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,25,1089610,adm,1155,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1046985,1,0.028543986619132402,0.003180646666666839,0.053907326571598205,0.025621121769797875,5000,15
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,25,1099266,adm,1175,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1056661,0,0.028531692799593777,0.003227286666666771,0.05383609893252102,0.025608861339479844,5000,15
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1092609,adm,1195,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1050024,1,0.02847598781010891,0.003187153333333463,0.05376482228688435,0.02555292816934112,5000,15
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1097033,adm,1776,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1055029,0,0.028747058438144974,0.003151233333333465,0.05434288354295663,0.02582476025149713,5000,15
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1104009,adm,774,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1061003,2,0.02891903039209186,0.003213873333333458,0.054624187450850084,0.02599734420001776,5000,15
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,25,1085980,adm,1502,50,n,1,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1043702,1,0.027020184865562517,0.0013590800000000617,0.05268128973112508,0.02585130199062654,5000,6
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,25,1111536,adm,876,50,n,1,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1068632,0,0.027784020830173374,0.0014021600000000602,0.05416588166034698,0.02661608156978737,5000,6
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,25,1119501,adm,686,50,n,1,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1076407,2,0.028015003874824054,0.0014339333333334015,0.05459607441631489,0.026847361236942802,5000,6
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,25,1094294,adm,1012,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1051526,2,0.02603232078339149,0.00018247999999998984,0.05188216156678311,0.02603232078339149,5000,0
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,25,1100929,adm,500,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1057649,1,0.026249787750774613,0.00022802666666665367,0.052271548834882664,0.026249787750774613,5000,0
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,25,1107689,adm,509,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1064418,0,0.026406617697355795,0.0002169599999999889,0.05259627539471164,0.026406617697355795,5000,0
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,25,1085446,adm,1590,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1043256,2,0.02577559687311338,0.0001317199999999928,0.05141947374622667,0.02577559687311338,5000,0
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,26,1115709,adm,1024,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1072953,1,0.026688762164729932,0.0001856799999999903,0.05319184432946014,0.026688762164729932,5000,0
hdbscan#mean,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,50,1119951,adm,597,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1076768,0,0.026608571903332597,0.00021653333333332135,0.05300061047333162,0.026608571903332597,5000,0
hdbscan#mean,sr,"0.50,0.50",te,0.5,-1,sr,,1,0.5,freebase,2,19209154,adm,2035,5,n,1,,"te#2,5,1",1,2,4998,0,hdbscan,43780,19167409,0,0.32110274658336097,0.0005566799999999903,0.6416488131667211,0.3208311103760516,5000,2
hdbscan#mean,sr,"0.50,0.50",te,0.5,-1,sr,,1,0.5,freebase,622,19808547,adm,459,50,n,1,,"te#5,50,5",5,5,4985,0,hdbscan,43780,19765226,0,0.33390566247437076,0.003496566666666616,0.6643147582820739,0.33190211591338453,5000,15
hdbscan#mean,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,2,19204381,adm,2216,5,n,1,2.0,"zipf#2,5,1,2",1,2,4966,0,hdbscan,43780,19162817,0,0.32747843186679276,0.006914346666666587,0.6480425170669201,0.3228743690165693,5000,34
hdbscan#mean,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,2,19216913,adm,1668,5,n,1,2.0,"zipf#2,5,1,2",1,2,4981,0,hdbscan,43780,19174801,2,0.3245504821873208,0.004054933333333615,0.6450460310413062,0.32197447139961277,5000,19
hdbscan#mean,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,2,19218123,adm,1610,5,n,1,2.0,"zipf#2,5,1,2",1,2,4967,0,hdbscan,43780,19175953,1,0.3273571953661458,0.006872000000000564,0.6478423907322903,0.32288916743473395,5000,33
hdbscan#mean,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,622,19808547,adm,459,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,19765226,1,0.33390566247437076,0.003496566666666616,0.6643147582820739,0.33190211591338453,5000,15
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,12,1091285,adm,1003,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1048508,1,0.02853165918263525,0.0031845666666667984,0.053878751698604184,0.025608763155149903,5000,15
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,25,1079017,adm,1212,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1036449,0,0.027953544872414186,0.0031865933333334664,0.05272049641149516,0.02502891234163574,5000,15
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,25,1081118,adm,1421,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1038759,2,0.0280924224593009,0.0031600733333334886,0.05302477158526831,0.02516816779518384,5000,15
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1085529,adm,1136,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1042885,2,0.028180496031986677,0.003196446666666817,0.053164545397306494,0.025256561272474033,5000,15
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1092914,adm,1056,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1050190,0,0.02856995919338351,0.0032115400000000834,0.053928378386767055,0.025647219115524474,5000,15
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1107835,adm,1482,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,1065537,1,0.029180984974039637,0.003145140000000071,0.05521682994807927,0.026259983289001886,5000,15
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,49,1097887,adm,1785,50,n,1,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1055892,1,0.027369848287343717,0.0013637600000000825,0.05337593657468757,0.02620138832738556,5000,6
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,50,1118352,adm,435,50,n,2,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1075007,2,0.027821356200331365,0.001462933333333417,0.05417977906732934,0.026653498347888258,5000,6
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,50,1125914,adm,1181,50,n,1,2.0,"zipf#5,50,5,2",5,5,4994,0,hdbscan,43780,1083315,0,0.028301227665445447,0.00140396000000007,0.05519849533089098,0.027133910881530977,5000,6
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,25,1069936,adm,1988,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1028144,0,0.02555126318410422,9.527999999999525e-05,0.05100724636820835,0.02555126318410422,5000,0
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,25,1092917,adm,1151,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1050288,2,0.026090578814623143,0.00018999999999998947,0.051991157629246595,0.026090578814623143,5000,0
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,50,1125081,adm,613,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1081914,1,0.026805453350481172,0.0002178666666666556,0.05339304003429561,0.026805453350481172,5000,0
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,25,1094868,adm,508,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1051596,0,0.02601440919882541,0.0002309466666666538,0.051797871730984275,0.02601440919882541,5000,0
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,50,1123111,adm,1194,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1080525,1,0.026972196381062345,0.00016517333333332471,0.053779219428791145,0.026972196381062345,5000,0
hdbscan#min,ms,"0.50,0.50",zipf,0.5,-1,ms#1.00,1.0,1,0.5,freebase,50,1125590,adm,965,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,hdbscan,43780,1082775,2,0.026877405868478206,0.0002408133333333184,0.053513998403622864,0.026877405868478206,5000,0
hdbscan#min,sr,"0.50,0.50",te,0.5,-1,sr,,1,0.5,freebase,2,19209154,adm,2035,5,n,1,,"te#2,5,1",1,2,4998,0,hdbscan,43780,19167409,0,0.32110274658336097,0.0005566799999999903,0.6416488131667211,0.3208311103760516,5000,2
hdbscan#min,sr,"0.50,0.50",te,0.5,-1,sr,,1,0.5,freebase,622,19808547,adm,459,50,n,1,,"te#5,50,5",5,5,4985,0,hdbscan,43780,19765226,0,0.33390566247437076,0.003496566666666616,0.6643147582820739,0.33190211591338453,5000,15
hdbscan#min,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,2,19204381,adm,2216,5,n,1,2.0,"zipf#2,5,1,2",1,2,4966,0,hdbscan,43780,19162817,0,0.32747843186679276,0.006914346666666587,0.6480425170669201,0.3228743690165693,5000,34
hdbscan#min,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,2,19216913,adm,1668,5,n,1,2.0,"zipf#2,5,1,2",1,2,4981,0,hdbscan,43780,19174801,2,0.3245504821873208,0.004054933333333615,0.6450460310413062,0.32197447139961277,5000,19
hdbscan#min,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,2,19218123,adm,1610,5,n,1,2.0,"zipf#2,5,1,2",1,2,4967,0,hdbscan,43780,19175953,1,0.3273571953661458,0.006872000000000564,0.6478423907322903,0.32288916743473395,5000,33
hdbscan#min,sr,"0.50,0.50",zipf,0.5,-1,sr,,1,0.5,freebase,622,19808547,adm,459,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,hdbscan,43780,19765226,1,0.33390566247437076,0.003496566666666616,0.6643147582820739,0.33190211591338453,5000,15
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,5,928526,adm,10528,50,n,1,2.0,"zipf#5,50,5,2",5,5,4053,0,km,43780,895274,1,0.21046331000880017,0.18950393333332696,0.2314226866842671,0.025999817706226405,5000,947
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,6,913848,adm,11145,50,n,1,2.0,"zipf#5,50,5,2",5,5,4005,0,km,43780,881213,0,0.21960911480861708,0.19910782666665816,0.24011040295056688,0.02574595381714713,5000,995
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.00,0.0,1,0.5,freebase,14,919162,adm,11089,50,n,1,2.0,"zipf#5,50,5,2",5,5,4053,0,km,43780,886471,2,0.2101703835794563,0.18948625333332944,0.2308545138255801,0.025635899705436734,5000,947
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,8,1141863,adm,1747,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,km,43780,1099830,1,0.029755339944357074,0.0031302733333333933,0.05638040655538084,0.02683604407457476,5000,15
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,20,1187169,adm,822,50,n,2,2.0,"zipf#5,50,5,2",5,5,4985,0,km,43780,1144211,2,0.030442258239797456,0.0032382466666667697,0.05764626981292848,0.02752519226191925,5000,15
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.25,0.25,1,0.5,freebase,25,1150704,adm,1114,50,n,1,2.0,"zipf#5,50,5,2",5,5,4985,0,km,43780,1108038,0,0.029929743743610487,0.003189486666666794,0.05667000082055433,0.02701106201491105,5000,15
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,5,1144067,adm,855,50,n,1,2.0,"zipf#5,50,5,2",5,5,4999,0,km,43780,1101142,0,0.027856450100771906,0.0004147466666666575,0.05529815353487711,0.027662003980530418,5000,1
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,8,1175771,adm,542,50,n,1,2.0,"zipf#5,50,5,2",5,5,4999,0,km,43780,1132533,1,0.02879691057863784,0.0004412399999999951,0.0571525811572759,0.028602655238511434,5000,1
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.50,0.5,1,0.5,freebase,20,1186154,adm,1567,50,n,1,2.0,"zipf#5,50,5,2",5,5,4999,0,km,43780,1143941,2,0.02963704423437081,0.00038930666666665386,0.05888478180207477,0.029442951759175995,5000,1
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,5,1139379,adm,1814,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,km,43780,1097413,0,0.027695715536729153,0.00017023999999999094,0.055221191073458305,0.027695715536729153,5000,0
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,8,1174655,adm,1165,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,km,43780,1132040,1,0.029461351352706056,0.00016754666666665658,0.05875515603874552,0.029461351352706056,5000,0
km#max,ms,"0.50,0.50",zipf,0.5,-1,ms#0.75,0.75,1,0.5,freebase,20,1186041,adm,1109,50,n,1,2.0,"zipf#5,50,5,2",5,5,5000,0,km,43780,1143370,2,0.029309212105739307,0.00020801333333332245,0.05841041087814526,0.029309212105739307,5000,0
