anonymized_anonymity,num_anonymized_edges,num_removed_edges,data,calgo,min_k,num_raw_edges,alpha_adm,anonymized_attribute_anonymity,anonymized_degree_anonymity,handler_str,enforcer,enforcer_str,gen,gen_str,num_anonymized_fake_entities,max_k,sample,max_dist,range_k,za,info_loss_args_str,info_loss,alpha_dm,num_fake_edges,num_anonymized_entities,calgo_str,gen_n,adm,dm,am,radm,num_raw_entities,removed_entities
1,152505,3385,yago,vac,2,96366,0.5,2,1,n,sr,sr,te,"te#2,5,1",0,5,-1,,1,,"0.50,0.50",adm,0.5,59524,8778,vac,0,0.015955769927312534,0.015592176508641288,0.016319363345983866,0.0003734200298911799,8917,139
1,202023,3401,yago,vac,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,109058,8779,vac,0,0.01615401394010958,0.015483835582933026,0.016824192297286218,0.0006886760980986387,8917,138
1,202078,3407,yago,vac,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,109119,8778,vac,2,0.01626282399061876,0.01559666320261617,0.01692898477862148,0.0006853723932425691,8917,139
1,203233,3438,yago,vac,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,110305,8780,vac,1,0.016032903055003864,0.015371262638941507,0.016694543471066272,0.0006794883761665515,8917,137
1,323789,6551,yago,vac,5,96366,0.5,5,1,n,sr,sr,te,"te#5,50,5",0,50,-1,,5,,"0.50,0.50",adm,0.5,233974,8740,vac,0,0.02118653910304551,0.019865103253888967,0.02250797495220224,0.0013640455031340769,8917,177
1,763224,4230,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,671088,8775,vac,0,0.019971086363994184,0.01596756690603968,0.02397460582194873,0.004112281978251033,8917,142
1,776124,1060,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.25,zipf,"zipf#5,50,5,2",0,50,-1,0.25,5,2.0,"0.50,0.50",adm,0.5,680818,8917,vac,0,0.004324935599787057,3.443781296891348e-05,0.008615433386605129,0.004324935599787057,8917,0
1,776124,1060,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,680818,8917,vac,0,0.004324935599787057,3.443781296891348e-05,0.008615433386605129,0.004324935599787057,8917,0
1,776124,1060,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,680818,8917,vac,0,0.004324935599787057,3.443781296891348e-05,0.008615433386605129,0.004324935599787057,8917,0
1,776124,1060,yago,vac,5,96366,0.5,5,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,680818,8917,vac,0,0.004324935599787057,3.443781296891348e-05,0.008615433386605129,0.004324935599787057,8917,0
1,795756,4900,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,704290,8840,vac,2,0.012812028579901873,0.008685780490254825,0.01693827666954913,0.004213441572342836,8917,77
1,795756,4900,yago,vac,5,96366,0.5,5,1,n,sr,sr,zipf,"zipf#5,50,5,2",0,50,-1,,5,2.0,"0.50,0.50",adm,0.5,704290,8840,vac,2,0.012812028579901873,0.008685780490254825,0.01693827666954913,0.004213441572342836,8917,77
1,808974,5650,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,718258,8830,vac,1,0.013913782850755892,0.009807274767742362,0.018020290933769598,0.004198349466801609,8917,87
1,808974,5650,yago,vac,5,96366,0.5,5,1,n,sr,sr,zipf,"zipf#5,50,5,2",0,50,-1,,5,2.0,"0.50,0.50",adm,0.5,718258,8830,vac,1,0.013913782850755892,0.009807274767742362,0.018020290933769598,0.004198349466801609,8917,87
1,820165,4295,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.25,zipf,"zipf#5,50,5,2",0,50,-1,0.25,5,2.0,"0.50,0.50",adm,0.5,728094,8914,vac,2,0.004767958538844794,0.0003762063028548665,0.009159710774834703,0.004433020637915472,8917,3
1,824142,3658,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,731434,8916,vac,2,0.00460454364393124,0.00015902767663239923,0.00905005961123006,0.004492904791019781,8917,1
1,830067,298,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,733999,8917,vac,2,0.004563003033124151,4.6882336271293115e-05,0.009079123729977013,0.004563003033124151,8917,0
1,830067,298,yago,vac,5,96366,0.5,5,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,733999,8917,vac,2,0.004563003033124151,4.6882336271293115e-05,0.009079123729977013,0.004563003033124151,8917,0
1,836067,4134,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,743835,8916,vac,1,0.004743383158109984,0.00015455670337925033,0.00933220961284073,0.004631759626393743,8917,1
1,837612,3914,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.25,zipf,"zipf#5,50,5,2",0,50,-1,0.25,5,2.0,"0.50,0.50",adm,0.5,745160,8913,vac,1,0.005005930404764837,0.0004974114951350826,0.009514449314394649,0.004559405264600427,8917,4
1,840820,1093,yago,vac,5,96366,0.5,5,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,745547,8917,vac,1,0.00470438288168653,3.7817768135679426e-05,0.009370947995237409,0.00470438288168653,8917,0
1,840820,1093,yago,vac,5,96366,0.5,5,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,745547,8917,vac,1,0.00470438288168653,3.7817768135679426e-05,0.009370947995237409,0.00470438288168653,8917,0
1,853458,3471,yago,vac,5,96366,0.5,5,1,n,sr,sr,zipf,"zipf#5,50,5,2",0,50,-1,,5,2.0,"0.50,0.50",adm,0.5,760563,8870,vac,0,0.01007394601933059,0.005320486468552299,0.014827405570108932,0.0048286978287593076,8917,47
1,1106709,54742,yago,km,5,96366,0.5,6,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1065085,5223,km#mean,0,0.41943428443911984,0.41428976690809727,0.4245788019701335,0.008840506853032178,8917,3694
1,1138205,52384,yago,km,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1094223,5611,km#mean,2,0.37606785649489294,0.37078342575377543,0.38135228723600395,0.008461651970983437,8917,3306
1,1156157,52255,yago,km,5,96366,0.5,19,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1112046,5608,km#mean,1,0.37653305948873533,0.3711167773692596,0.38194934160821264,0.008669498445314667,8917,3309
1,1172596,53429,yago,km,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1129659,5591,km#min,0,0.3784731001225846,0.3730359127688001,0.3839102874763582,0.008755514240533412,8917,3326
1,1184577,52055,yago,km,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1140266,5669,km#min,1,0.36984240423011727,0.36427826342719527,0.37540654503303167,0.008813169482827933,8917,3248
1,1205058,51922,yago,km,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1160614,5768,km#min,2,0.35877431245947405,0.3531876558402956,0.3643609690786476,0.008719265753105297,8917,3149
1,1472088,79032,yago,km,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,1454754,4585,km#mean,2,0.4927374793169346,0.4858964547873543,0.4995785038465019,0.013541781107726742,8917,4332
1,1547375,77777,yago,km,2,96366,0.5,2,1,n,sr,sr,te,"te#2,5,1",0,5,-1,,1,,"0.50,0.50",adm,0.5,1528786,4756,km#min,0,0.47382148948703523,0.4667107492471997,0.480932229726864,0.013531292715477488,8917,4161
1,1689770,79266,yago,km,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,1672670,4583,km#min,0,0.4937645624223782,0.48611795032375643,0.5014111745210257,0.015107155755867416,8917,4334
1,1706587,79375,yago,km,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,1689596,4573,km#min,1,0.49497587142404603,0.4872398549120911,0.5027118879360241,0.015316152742000438,8917,4344
1,1709514,77652,yago,km,2,96366,0.5,2,1,n,sr,sr,te,"te#2,5,1",0,5,-1,,1,,"0.50,0.50",adm,0.5,1690800,4753,km#mean,0,0.47497311479299203,0.467047776367435,0.48289845321856206,0.015069760196059146,8917,4164
1,1717298,79309,yago,km,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,1700241,4572,km#min,2,0.4951695919635639,0.48734331455370544,0.5029958693734327,0.01547058686015785,8917,4345
1,1881518,79375,yago,km,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,1864527,4572,km#mean,0,0.4959737937671506,0.4873580260050639,0.5045895615292368,0.017052695760466367,8917,4345
1,1890574,79725,yago,km,2,96366,0.5,2,1,n,sr,sr,zipf,"zipf#2,5,1,2",0,5,-1,,1,2.0,"0.50,0.50",adm,0.5,1873933,4558,km#mean,1,0.49741433795968487,0.48891919113892385,0.5059094847804458,0.01684395563028453,8917,4359
1,1964393,19238,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1887265,6677,hdbscan#min,1,0.2630756058716365,0.2512870476256994,0.2748641641175748,0.015870459496866707,8917,2240
1,1966616,19413,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1889663,6677,hdbscan#mean,1,0.2631409859465699,0.2512762097601577,0.2750057621329816,0.01595534545239997,8917,2240
1,1972080,20682,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1896396,6705,hdbscan#min,2,0.2600115470914788,0.24807635589747262,0.2719467382854881,0.015889477037025188,8917,2212
1,1980381,17592,yago,km,5,96366,0.5,6,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1901607,8311,km#max,1,0.07798884608149388,0.06804062452063346,0.08793706764235408,0.010763172447910403,8917,606
1,1989920,20689,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1914243,6705,hdbscan#mean,2,0.26020600873111704,0.2480736990955029,0.2723383183667316,0.016147509344698333,8917,2212
1,2000137,19856,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1923627,6665,hdbscan#mean,0,0.2647460808685021,0.25259163800475054,0.27690052373225044,0.0163243152031792,8917,2252
1,2003362,20080,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1927076,6665,hdbscan#min,0,0.2647529166523191,0.2525735277333501,0.27693230557128895,0.016329367314597085,8917,2252
1,2011822,17609,yago,km,5,96366,0.5,16,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1933065,8269,km#max,2,0.08273958563171574,0.07274635845516647,0.09273281280826294,0.010861712528014699,8917,648
1,2026320,16711,yago,km,5,96366,0.5,5,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,1946665,8387,km#max,0,0.06969914316441932,0.05950692943630671,0.07989135689253153,0.010912954976064917,8917,530
1,2127863,341,yago,km,5,96366,0.5,5,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2031838,8917,km#min,0,0.012043511534223875,0.00011212333135071634,0.02397489973709708,0.012043511534223875,8917,0
1,2241585,1893,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,2147112,8917,hdbscan#max,1,0.01379929279816078,6.8353697977190355e-06,0.027591750226523826,0.01379929279816078,8917,0
1,2243203,1884,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,2148721,8917,hdbscan#max,2,0.013350005719225785,9.133739311119176e-06,0.02669087769914039,0.013350005719225785,8917,0
1,2254715,1887,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,2160236,8917,hdbscan#max,2,0.013765971976897749,9.240640218719264e-06,0.02752270331357673,0.013765971976897749,8917,0
1,2259934,1875,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.25,zipf,"zipf#5,50,5,2",0,50,-1,0.25,5,2.0,"0.50,0.50",adm,0.5,2165443,8917,hdbscan#max,0,0.01391099837153259,1.1900586331354775e-05,0.027810096156733907,0.01391099837153259,8917,0
1,2263820,1712,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,2169166,8917,hdbscan#max,1,0.013849601484677607,2.6203298939370196e-05,0.02767299967041585,0.013849601484677607,8917,0
1,2263999,831,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.25,zipf,"zipf#5,50,5,2",0,50,-1,0.25,5,2.0,"0.50,0.50",adm,0.5,2168464,8917,hdbscan#max,2,0.013761444159811257,8.570623059614702e-05,0.027437182089026235,0.013761444159811257,8917,0
1,2266700,1893,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,2172227,8917,hdbscan#max,2,0.013840650018464089,6.942270705318985e-06,0.027674357766222787,0.013840650018464089,8917,0
1,2267390,1822,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,2172846,8917,hdbscan#max,0,0.013861973961767844,1.6585361399708887e-05,0.027707362562136052,0.013861973961767844,8917,0
1,2268472,1833,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,2173939,8917,hdbscan#max,0,0.013912037565308325,1.6818028080956387e-05,0.02780725710253583,0.013912037565308325,8917,0
1,2273261,1862,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2178757,8917,hdbscan#max,0,0.013921742113800203,1.2035784538025284e-05,0.027831448443062314,0.013921742113800203,8917,0
1,2278747,1889,yago,hdbscan,5,96366,0.5,12,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2184270,8917,hdbscan#max,1,0.01389494593507772,8.410586112648566e-06,0.027781481284042706,0.01389494593507772,8917,0
1,2294185,1679,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2199498,8917,hdbscan#max,2,0.014065657467750629,2.9275127960699948e-05,0.028102039807540675,0.014065657467750629,8917,0
1,2296557,1825,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,2202016,8917,hdbscan#max,0,0.013752884306035692,2.0650740032850883e-05,0.027485117872038636,0.013752884306035692,8917,0
1,2305267,1404,yago,hdbscan,5,96366,0.5,7,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,2210305,8917,hdbscan#mean,0,0.013930220555511545,4.4954975790150664e-05,0.02781548613523296,0.013930220555511545,8917,0
1,2306158,1278,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.25,zipf,"zipf#5,50,5,2",0,50,-1,0.25,5,2.0,"0.50,0.50",adm,0.5,2211070,8917,hdbscan#max,1,0.014138086028400642,5.3220931263104556e-05,0.028222951125538107,0.014138086028400642,8917,0
1,2310327,1892,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2215853,8917,hdbscan#min,2,0.01389013154498976,8.331982504119134e-06,0.02777193110747548,0.01389013154498976,8917,0
1,2323968,1528,yago,hdbscan,5,96366,0.5,7,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2229130,8917,hdbscan#min,0,0.013911326982176231,3.737444378357276e-05,0.027785279520568775,0.013911326982176231,8917,0
1,2324257,1776,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,2229667,8917,hdbscan#mean,2,0.013999751608561296,1.84309741279798e-05,0.02798107224299455,0.013999751608561296,8917,0
1,2330180,1088,yago,hdbscan,5,96366,0.5,7,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2234902,8917,hdbscan#mean,0,0.01400910535190765,6.432290493180173e-05,0.027953887798883633,0.01400910535190765,8917,0
1,2331719,627,yago,hdbscan,5,96366,0.5,7,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,2235980,8917,hdbscan#min,0,0.014005986259642772,8.885351908166494e-05,0.027923119000203753,0.014005986259642772,8917,0
1,2335410,1767,yago,hdbscan,5,96366,0.5,25,1,n,ms,ms#0.00,zipf,"zipf#5,50,5,2",0,50,-1,0.0,5,2.0,"0.50,0.50",adm,0.5,2240811,8917,hdbscan#max,1,0.013937895259048936,1.5987973974884886e-05,0.027859802544123083,0.013937895259048936,8917,0
1,2339965,1255,yago,hdbscan,5,96366,0.5,7,1,n,ms,ms#0.25,zipf,"zipf#5,50,5,2",0,50,-1,0.25,5,2.0,"0.50,0.50",adm,0.5,2244854,8917,hdbscan#min,0,0.014063832628923854,5.7320895484000455e-05,0.028070344362363685,0.014063832628923854,8917,0
1,2345839,1353,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2250826,8917,hdbscan#mean,2,0.014046831033276305,5.050439055232884e-05,0.02804315767600024,0.014046831033276305,8917,0
1,2348162,1259,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,2253055,8917,hdbscan#min,2,0.014057356344577908,6.285144538013162e-05,0.02805186124377564,0.014057356344577908,8917,0
1,2350402,1304,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,2255340,8917,hdbscan#min,2,0.01415695301645256,5.5327507971695334e-05,0.028258578524933374,0.01415695301645256,8917,0
1,2351135,1817,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.50,zipf,"zipf#5,50,5,2",0,50,-1,0.5,5,2.0,"0.50,0.50",adm,0.5,2256586,8917,hdbscan#mean,1,0.01420927709031425,1.5085604548967389e-05,0.02840346857607942,0.01420927709031425,8917,0
1,2354180,1850,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.25,zipf,"zipf#5,50,5,2",0,50,-1,0.25,5,2.0,"0.50,0.50",adm,0.5,2259664,8917,hdbscan#min,1,0.014265908257175922,1.3661307162413985e-05,0.028518155207189463,0.014265908257175922,8917,0
1,2360738,1533,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#0.75,zipf,"zipf#5,50,5,2",0,50,-1,0.75,5,2.0,"0.50,0.50",adm,0.5,2265905,8917,hdbscan#mean,1,0.014147062280855353,4.146497557144387e-05,0.028252659586139126,0.014147062280855353,8917,0
1,2361887,1789,yago,hdbscan,5,96366,0.5,5,1,n,ms,ms#1.00,zipf,"zipf#5,50,5,2",0,50,-1,1.0,5,2.0,"0.50,0.50",adm,0.5,2267310,8917,hdbscan#mean,1,0.014249070917240588,2.1153803127439924e-05,0.028476988031353553,0.014249070917240588,8917,0
